,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AZ2MG8JN171155"",""name"":""Used 2018 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/975b484c3d224159b88b9a072ef95b83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20870,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,594""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531768694"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2018 Nissan Murano includes 3.5L V6 Engine, Alloy Wheels, Automatic Climate Control, Bluetooth, CD Player, Cloth Seats, Cruise Control, Navigation System, No Books., No Floormats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUDNCF51JA104254"",""name"":""Certified 2018 Audi A5 2.0T Premium Sportback"",""image"":""https://images.autotrader.com/hn/c/65b0139d4fe447acaf97acc369b97229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,031""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532827840"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Audi A5 is listed for $36500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH9J5142526"",""name"":""Used 2018 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/97311b56483a46c39faec8b0824f9c9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17740,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,667""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537613344"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Ford Mustang is listed for $17740""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH3J5133305"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/5471797b9d32471d85373eb2cd3b37aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,321""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258655"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Mustang includes 18 Inch Wheels, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control, Ecoboost 2.3L Turbocharged I4 Engine""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FATP8UH7J5124543"",""name"":""Used 2018 Ford Mustang Premium"",""image"":""https://images.autotrader.com/hn/c/9802c30d846647fbaf46f30b93082e4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,204""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258657"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Mustang includes 19 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Transmission, Black Accent Package, Bluetooth Connectivity, Cruise Control, EcoBoost 2.3L Turbocharged I4 Engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CCAKGXJH211440"",""name"":""Used 2018 Chrysler 300 Limited AWD"",""image"":""https://images.autotrader.com/hn/c/406ee71095d14439ac553a25ec7b5ab6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""300"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,968""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244334"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Chrysler 300 includes 19 Inch Wheels, AM/FM, Air Conditioning, Alpine Sound System, Cruise Control, Fog Lights, Handsfree/Bluetooth Integration, Heated Seats, Heated Steering Wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT8JC800682"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/e3d7ab0c2e2943d3b72e42a9e5c49c7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,405""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540643695"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2018 Nissan Rogue includes 18 Inch Wheels, 2.5L I4 Engine, 360-View Camera, Adaptive Cruise Control, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RC1BGXJR110530"",""name"":""Used 2018 Chrysler Pacifica Touring-L"",""image"":""https://images.autotrader.com/hn/c/2751313bdb154727b8f06bb6c23ab78f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Pacifica"",""manufacturer"":""Chrysler"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,202""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539894892"",""vehicleInteriorColor"":""Black/Alloy"",""description"":""Location: San Francisco, CA. This 2018 Chrysler Pacifica includes 3.6L V6 Engine, 7 Passenger Seating, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV4JC799080"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/c4cc794a609c414b8e4aebb88058ec13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18610,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,640""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536331823"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Nissan Rogue is listed for $18610""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB3DS1J0150078"",""name"":""Used 2018 Chevrolet Camaro LT Convertible w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/ca574c8abe764157aed2a919ab28dc8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,774""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419780"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Camaro includes 20 Inch Alloy Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth, Cloth Seats""}"
