,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29989S755435"",""name"":""Used 2009 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/9154d233a48c46a9b31a37f10f320697.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55260,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,489""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748492"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Porsche 911 includes 19 Inch Wheels, 3.8L H6 Engine, 6-Speed Manual Transmission, Automatic Climate Control, BOSE High End Sound Package, Bluetooth Connectivity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP35NX9W194136"",""name"":""Used 2009 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/b3ec275d461641bca0377c738cb223a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,385""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524589470"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Ford Focus is listed for $4995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNRAS18WX9M153021"",""name"":""Used 2009 INFINITI FX35 AWD"",""image"":""https://images.autotrader.com/hn/c/373d9c4b45644cdf8ee38bbdb92e2f2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11598,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,852""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288814"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 INFINITI FX35 is listed for $11598""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNFK23039R261151"",""name"":""Used 2009 Chevrolet Tahoe 4WD LT"",""image"":""https://images.autotrader.com/hn/c/73d2ba473bb04a149c35ffbf66fd0329.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511748"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Tahoe includes 4x4, ABS Brakes, AM/FM, Air Conditioning, Alarm System, Alloy Wheels, Automatic Climate Control, Automatic Headlights, CD, CD Player, Cargo Area Cover""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BP66C497328482"",""name"":""Used 2009 Subaru Outback 2.5i Limited Wagon"",""image"":""https://images.autotrader.com/hn/c/a8b88ef255784b4499ef844f1294c4ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,500""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529743104"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Subaru Outback includes All-Weather Floor Mats, Auto-Dimming Rearview Mirror w/Compass, Off Black, Popular Equipment Group 1c, Rear Dome/Reading Light, Security System Shock Sensor""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29909S720329"",""name"":""Used 2009 Porsche 911 Carrera S Coupe"",""image"":""https://images.autotrader.com/hn/c/e22d5eddaa1142bd9c8765b4bcd3924a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2009,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,538""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970259"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2009 Porsche 911 includes 3.8 Liter, 6-Cyl, ABS (4-Wheel), AM/FM Stereo, Aero Kit, Air Conditioning, Anti-Theft System, Automatic, Bluetooth Wireless, Bose Premium Sound""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG86XX9A273500"",""name"":""Used 2009 Mercedes-Benz S 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9ead8cbb82c5423088bc5378e12db926.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540345105"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Mercedes-Benz S 550 includes 4MATIC AWD, 5.5 Liter, 7-Spd Touch Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ44E99M405371"",""name"":""Used 2009 Nissan 370Z Coupe"",""image"":""https://images.autotrader.com/hn/c/1e7ea5220bc1468b84f287d070741513.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""370Z"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,635""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541435625"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Nissan 370Z includes 3.7 Liter, 7-Spd Manual Mode, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, CD/MP3 (Single Disc), Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14V69FB21022"",""name"":""Used 2009 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d3cdceba88824613833da956ef1828cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,112""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540079682"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Ford F150 is listed for $17998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF48659B052871"",""name"":""Used 2009 Honda Pilot 4WD EX-L w/ RES"",""image"":""https://images.autotrader.com/hn/c/bf5b839a625849f6b27a06a95f6cc1d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,741""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541302337"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Honda Pilot includes 3.5 Liter, 4WD, 5-Spd w/Overdrive, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
