,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3Z31G4A47555"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/55383da158f144c683a4484fc0bf4ac4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20760,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,880""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540290986"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWXU3C58G2D28664"",""name"":""Used 2016 MINI Cooper S 4-Door Hardtop"",""image"":""https://images.autotrader.com/hn/c/6deb32e9f8524b57be870dc80133b0f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14997,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,614""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535418015"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper is listed for $14997""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G56GNT36855"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/5a1799705fdf4fdcb4bd9dc7dc3fa6d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19900,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,192""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529754829"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW 320i is listed for $19900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC5C52GWT39169"",""name"":""Used 2016 MINI Cooper Countryman S ALL4"",""image"":""https://images.autotrader.com/hn/c/529411a4f9294bd29d27ee03ef15aa9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,258""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539618281"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 MINI Cooper Countryman includes 1.6L I4 Engine, 6-Speed Manual Transmission, Alloy Wheels, Audio Steering Wheel Controls, Cruise Control, Leather Steering Wheel Trim, No Books.""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFAX5GNXGX068726"",""name"":""Used 2016 Toyota Tacoma 2WD Double Cab"",""image"":""https://images.autotrader.com/hn/c/e2dc3377508d490683165ae623955bd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20740,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,978""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538640192"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Toyota Tacoma includes 16 Inch Wheels, 2.7L I4 Engine, Bluetooth Connectivity, CD Audio System, Cloth Seats, Cruise Control, No Books., No Floormats, One Key, Power Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C39GP883280"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/b2bfee9540864cbbbf69667d308c258a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20730,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,438""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419767"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes 18 Inch Wheels, 2.0L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Audio, Cruise Control, Leather Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMCJ3C98GUJ20632"",""name"":""Used 2016 Lincoln MKC FWD Reserve"",""image"":""https://images.autotrader.com/hn/c/9bc6f5f3763e4c33acbe274f62bf4cd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKC"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,110""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537773223"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Lincoln MKC includes 19 Inch Wheel, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, CD Audio, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXHT3C36GP881325"",""name"":""Used 2016 BMW X1 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/07d0d19f65c34d409d7bf6a7c34ca12d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,854""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541370620"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X1 includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Fog Lights""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JBXGF092853"",""name"":""Used 2016 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/7c9ae6f2a65746438a1d53091800e029.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,779""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513350034"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLC 300 is listed for $22995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF4KB3GR131983"",""name"":""Used 2016 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/31147fb999004b94ba20b33e53217b83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,041""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541080519"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz C 300 includes 2.0L I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory""}"
