,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA9C54KB253842"",""name"":""Used 2019 BMW 530e"",""image"":""https://images.autotrader.com/hn/c/0280c70283844f03b84d76b6e15ea829.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530e"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,108""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539182676"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: San Francisco, CA. This 2019 BMW 530e includes **Backup Camera**, **Blind Spot Monitor**, **Heated Seats**, **Keyless Ignition**, **Moonroof/Sunroof**, **Navigation/GPS**, 12 Speakers, 4-Wheel Disc Brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE5KP861586"",""name"":""Certified 2019 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/1c770d13cb4c47c793ec90729129c3e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17792,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,635""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537229164"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Toyota Corolla is listed for $17792""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BPALM4K1103704"",""name"":""Certified 2019 MAZDA MAZDA3 Hatchback"",""image"":""https://images.autotrader.com/hn/c/820cb8a080944ef58a65748d1e403620.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21500,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,500""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538087311"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 MAZDA MAZDA3 is listed for $21500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1FV7AR0KM830283"",""name"":""Used 2019 INFINITI Q50 Red Sport 400 AWD"",""image"":""https://images.autotrader.com/hn/c/7b9d93a415da4d89a14cec114126c1f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q50"",""manufacturer"":""INFINITI"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535213447"",""vehicleInteriorColor"":""Gallery White"",""description"":""Location: San Francisco, CA. This 2019 INFINITI Q50 includes **Backup Camera**, **Blind Spot Monitor**, **Heated Seats**, **Keyless Ignition**, **Moonroof/Sunroof**, **Navigation/GPS**, 4-Wheel Disc Brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBZ5DN0KX004495"",""name"":""Used 2019 Toyota Tacoma TRD Sport"",""image"":""https://images.autotrader.com/hn/c/4728d2ca7c7e4184a38f72187c5400c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,039""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534939385"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: San Francisco, CA. This 2019 Toyota Tacoma includes **Backup Camera**, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H13KB014481"",""name"":""Used 2019 Honda Pilot 4WD LX"",""image"":""https://images.autotrader.com/hn/c/c4883d0e76fd4035be59dadcb62bcac3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,620""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539157174"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes **Backup Camera**, 3rd Row Seats, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6JR6AG5KG500749"",""name"":""Used 2019 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/285d3c0b08e24b4b92996ccf18bee164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,307""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534938987"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: San Francisco, CA. This 2019 RAM 1500 includes **Backup Camera**, 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWE57BU8KM035169"",""name"":""Used 2019 Volkswagen Jetta SEL"",""image"":""https://images.autotrader.com/hn/c/fe110109e6a54395887706aca911660d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,596""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541394776"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: San Francisco, CA. This 2019 Volkswagen Jetta includes **Backup Camera**, **Blind Spot Monitor**, **Heated Seats**, **Keyless Entry**, **Keyless Ignition**, **Moonroof/Sunroof**, 4-Wheel Disc Brakes""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J96KUC08129"",""name"":""Used 2019 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/8bfeadfbefa543638fa5a9cc3647be2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23077,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,857""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540710231"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Ford Escape is listed for $23077""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H37KG711887"",""name"":""Used 2019 Honda HR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/5c384d21a47041c9bdd0a3bde4eb5a30.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,186""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539755245"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2019 Honda HR-V includes **Backup Camera**, 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bluetooth, Brake assist""}"
