,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSANC2F3304865"",""name"":""Used 2015 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/5d32b2b854b04cbdb1cdea0d4ce0d5c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539584421"",""vehicleInteriorColor"":""Slate Black"",""description"":""Location: San Francisco, CA. This 2015 Subaru Outback includes 12 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BD1FK3FU144876"",""name"":""Used 2015 Toyota Camry LE Hybrid"",""image"":""https://images.autotrader.com/hn/c/487f01bfb11f45ed969ccaf49bf4c58a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,949""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538710472"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Toyota Camry is listed for $18000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FZ1EE0F9701011"",""name"":""Used 2015 Chevrolet Camaro Z/28 Coupe"",""image"":""https://images.autotrader.com/hn/c/a3ffb725aef8419f8fbcb16483742f80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,452""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540345852"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Camaro is listed for $42800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVM1C59FVZ93725"",""name"":""Used 2015 BMW X1 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/be243f6ead57458a981cd8b279a81696.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14885,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X1"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,571""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539013670"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 BMW X1 includes 17\"" x 7.5\"" Light-Alloy Star Spoke (Style 317) Wheels, 3.15 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F59FA257969"",""name"":""Used 2015 Honda Accord Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/a95480b320454dbc80cc389377e5be16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14838,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,879""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537014199"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Honda Accord includes 160-Watt AM/FM/CD Audio System, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGR4A61FG512050"",""name"":""Used 2015 Kia Optima SX"",""image"":""https://images.autotrader.com/hn/c/f193fe9c27484fe3980c9792378d29a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,547""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536590452"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Kia Optima includes 18\"" Chrome Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8FB5FA004623"",""name"":""Used 2015 Mercedes-Benz S 550 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/c9349bb71ab2467e801dff1a96e0f951.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,256""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536239142"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Mercedes-Benz S 550 includes COMAND  System w/AM/FM/GPS Navigation Navigation system: COMAND Control Code Driver Assistance Package Control Code Warmth & Comfort Package Driver Assistance Package Premium 1 Package Sport Package Sport Package Code Warmth & Comfort Package 13 Speakers""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4F5216447"",""name"":""Used 2015 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/0a7ba2d08eed4a519b452d25c66a2d39.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,169""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539449713"",""vehicleInteriorColor"":""Redwood"",""description"":""Location: San Francisco, CA. This 2015 Toyota 4Runner includes LEATHER SEAT TRIM LEATHER-TRIMMED 50/50 SPLIT FOLD-FLAT 3RD ROW sliding 2nd row w/passenger-side 1-touch access to 3rd row and 3rd row curtain shield airbags Fog Lamps Rear Spoiler Tow Hitch Rear Parking Aid Daytime Running Lights Integrated Turn Signal M""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBGXFC698691"",""name"":""Used 2015 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/f928b7a9b0294c7b933430d971e0f2ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,943""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540335700"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Jeep Grand Cherokee is listed for $23600""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A57FLB56756"",""name"":""Used 2015 Porsche Macan S"",""image"":""https://images.autotrader.com/hn/c/3fd36be8489d46cd86e4ec687262acb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,010""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537403400"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2015 Porsche Macan includes Memory Package Premium Package Plus 11 Speakers AM/FM radio BOSE Surround Sound System CD player DVD-Audio MP3 decoder Radio data system Radio: CDR-Plus Audio System w/MP3/Single CD/DVD Air Conditioning Automatic temperature control Front dual zone A/C Re""}"
