,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDLJ7DBXEA125948"",""name"":""Used 2014 Mercedes-Benz CLS 550"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812639"",""vehicleInteriorColor"":""Leather"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz CLS 550 includes 14 Speakers, 4-Wheel Disc Brakes, 8.5 x 18 Fr/9.5 x 18 Rr 5-Spoke Alloy Wheels, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLL7AJ3EM392770"",""name"":""Used 2014 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/hn/c/d2368280f55c4f66892a0e83de083b12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,641""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538102001"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Jetta is listed for $12400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D24E5033312"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/eaedd389b30f4a3bacd3969d5ab1b8c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,317""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533620607"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 250 is listed for $20200""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1BL7E5038745"",""name"":""Used 2014 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/965aeb1bb15941219b250c12d4a940d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,354""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539384023"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2014 Lexus GS 350 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB9EA415137"",""name"":""Used 2014 Mercedes-Benz ML 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9f0d459f86a74c64af0b4c8fa350b1d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,239""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540812523"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz ML 350 includes 19 Twin-5-Spoke Alloy Wheels, 3.90 Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H79EL002134"",""name"":""Used 2014 Honda CR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/11dc29e8c1084bacb17d1324db4495ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,390""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538554728"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: San Francisco, CA. This 2014 Honda CR-V includes 17 10-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 4.44 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ9E4027760"",""name"":""Used 2014 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/b4b43dcce8f348a5b9a88710a81d64d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,024""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537757891"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Toyota Land Cruiser includes 18 Inch Wheels, 5.7L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7GB8EB067237"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/d4c911ff767d45b48a8db5eca66db29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,870""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075595"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz E 63 AMG includes 577 HP 5.5L Twin-Turbocharged V8 Engine, AMG Adjustable Suspension, AMG Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTV2UEC0EZ189763"",""name"":""Used 2014 GMC Sierra 1500 SLE"",""image"":""https://images.autotrader.com/hn/c/904023d889a84d03ad079b710c3aedb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21747,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,786""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536511070"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 GMC Sierra 1500 is listed for $21747""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV1EP7E0149644"",""name"":""Used 2014 Cadillac CTS V Coupe"",""image"":""https://images.autotrader.com/hn/c/c9908d6bf54645f1b347f0ef5d5f9e88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,262""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632096"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: San Francisco, CA. This 2014 Cadillac CTS includes 19 Inch Wheels, 6-Speed Manual Transmission, 6.2L Supercharged V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System""}"
