,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08C97N707171"",""name"":""Used 2007 Nissan Armada SE"",""image"":""https://images.autotrader.com/hn/c/f6b4d76d77bd4237b5332c64c96ed776.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,507""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526526453"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Nissan Armada includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Multi Disc), Cruise Control, DVD System, Dual Air Bags, Dynamic Control, F&amp;R Side Air Bags""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66887J296365"",""name"":""Used 2007 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/6d44d335f3b94865b8856bc7a71a840f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,033""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540675678"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 GMC Yukon XL is listed for $11100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWB73507P038587"",""name"":""Used 2007 BMW 335i Coupe"",""image"":""https://images.autotrader.com/hn/c/c273c2e776774a97b133e4bed0ab971d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6257,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,798""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535162436"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 BMW 335i is listed for $6257""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66247A029002"",""name"":""Used 2007 Acura TL"",""image"":""https://images.autotrader.com/hn/c/cfb52f1bbaaf44d1bd7e970865ec9f61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,498""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538032408"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Acura TL includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc), Cassette, Dual Air Bags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWMF73557TT82290"",""name"":""Used 2007 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/39850b72240844c2bf9f23629b721785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,199""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540740495"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 MINI Cooper includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Heated Seats, Leather, Panorama Roof, Power Door Locks""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA16527H301117"",""name"":""Used 2007 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/f641c8b1f4ab4194a6cbf315fe47b623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,131""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534271415"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Honda Civic includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags, Moon Roof, Power Door Locks""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66547A089178"",""name"":""Used 2007 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/c4c292d5f08d4c35b3ae821b60d1da1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,020""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538574033"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMDK36C37BB54074"",""name"":""Used 2007 Ford Edge 2WD SE"",""image"":""https://images.autotrader.com/hn/c/dad15000938542e5b9f0db1fb297b844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533910241"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2007 Ford Edge includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Cassette, Color: Gray, Cruise Control, Dual Air Bags, Leather""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GL48K17W671861"",""name"":""Used 2007 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/4ba59b8522424c8181255135e7ba5e11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,339""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539380456"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Jeep Liberty is listed for $6200""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAVC53527FZ79753"",""name"":""Used 2007 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/59e4aed273cd42178ead291f2a2ca293.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,306""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535715850"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 BMW 328i includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags, Dual Power Seats, Leather""}"
