,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1BURHE0EC156781"",""name"":""Used 2014 Toyota Corolla L"",""image"":""https://images.autotrader.com/hn/c/414ef07677a845cea6221cb391032e71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540524559"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Toyota Corolla includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection, Brake Assist, Bucket Seats""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYM9C58ED248142"",""name"":""Used 2014 BMW 650i Coupe"",""image"":""https://images.autotrader.com/images/2020/1/9/540/772/43666388627.540772024.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26755,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,467""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540772024"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 BMW 650i is listed for $26755""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJN2A23E7723194"",""name"":""Used 2014 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/8cc90bd56a984ab38f8a47901c6da6c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,639""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528676099"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Kia Soul is listed for $7999""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0HD8ER299280"",""name"":""Used 2014 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/8d6887aa1faa451982326dce950e76c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541253242"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Ford Fusion includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSFV9C55ED097633"",""name"":""Used 2014 BMW M5"",""image"":""https://images.autotrader.com/hn/c/6acf17b1530d4f11abf164f91bccf228.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,652""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533330923"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 BMW M5 includes Air Conditioning, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ7HB7EG254450"",""name"":""Used 2014 Mercedes-Benz C 63 AMG Coupe"",""image"":""https://images.autotrader.com/hn/c/26a2ebf794ab47fe8172b4d17b99caf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,487""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504384392"",""vehicleInteriorColor"":""Red"",""description"":""Location: San Francisco, CA. This 2014 Mercedes-Benz C 63 AMG includes Air Conditioning, Power Steering""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFL6EA125160"",""name"":""Used 2014 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6fdca3a1b07647dc9b0bc30c740ed040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25498,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,557""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532277863"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi S4 includes Air Conditioning, Power Steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBGAFL8EA008535"",""name"":""Used 2014 Audi S4 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/96708ceb7e814fc9819f34953963fc1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S4"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,437""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531684615"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi S4 includes Air Conditioning, Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV3AX0EW555727"",""name"":""Used 2014 Volkswagen Tiguan S"",""image"":""https://images.autotrader.com/hn/c/7addddfdf8974954887ad2cea62d8f99.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8694,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,394""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535727423"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Volkswagen Tiguan is listed for $8694""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D22E5037102"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/3b4fa29817b54476ae4810a1c9b89d27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,599""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529177423"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2014 Lexus IS 250 includes Air Conditioning, Power Steering""}"
