,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG6HL638115"",""name"":""Used 2017 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/28b73d8d759d49d799d55ce909ae097a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532253398"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Wrangler includes 17-Inch Wheels, 3.6L V6 MPI Engine, Alpine Sound System, Audio Steering Wheel Controls, Automatic Transmission, CD Player, Cloth Seats, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP1HC289253"",""name"":""Used 2017 Nissan Altima 2.5 SV Sedan"",""image"":""https://images.autotrader.com/hn/c/14f4c9e9a3314d6aaae509b47aecf169.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11883,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,750""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537795337"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Nissan Altima is listed for $11883""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3K87HBB79270"",""name"":""Used 2017 Ford Edge FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/21435205c9e640bbb99b0e76fa7c4227.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21350,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533318686"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Edge is listed for $21350""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2NECXHG149275"",""name"":""Used 2017 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/8fb34f5094ad4d508bb3284abb6e6727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31920,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,931""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539748439"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: San Francisco, CA. This 2017 GMC Sierra 1500 includes 20 Inch Wheels, 5.3L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bed Liner, Bluetooth Connectivity, Bose Sound System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4KB4HA148918"",""name"":""Used 2017 Mercedes-Benz E 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3f8d97b8b1064678a6c39dfade892914.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31910,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244254"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes AM/FM, Air Conditioning, Alloy Wheels, Cruise Control, Heated Seats, Keyless Entry, Keyless Ignition, Leather Steering Wheel, Navigation System""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5JB5HA972805"",""name"":""Used 2017 Mercedes-Benz GLE 350"",""image"":""https://images.autotrader.com/hn/c/e8104a8c779d471489335f2c6d8e73fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31660,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,972""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537632131"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz GLE 350 includes 3.5L V6 DI Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control, Driver Seat Memory""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFJGXHC707782"",""name"":""Used 2017 Jeep Grand Cherokee 4WD Summit"",""image"":""https://images.autotrader.com/hn/c/3e8f86313071450bb3e8850283a2a3a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540419710"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Grand Cherokee includes 20 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth Connectivity, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FH1R72H0109461"",""name"":""Used 2017 Chevrolet Camaro SS Coupe w/ 2SS"",""image"":""https://images.autotrader.com/hn/c/179ef24e8dc54c429b9a2d1b78574cf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,432""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677893"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Camaro includes 20 Inch Alloy Wheels, 6.2L V8 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bose Audio System, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0T94HR216015"",""name"":""Used 2017 Ford Fusion SE AWD"",""image"":""https://images.autotrader.com/hn/c/f318a238fa4e4154b213a78da5b6a698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13462,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,955""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530659303"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fusion is listed for $13462""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H54HB003763"",""name"":""Used 2017 Acura MDX FWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/553de5e992a24feb939e338890aeee69.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,838""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603651"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Acura MDX includes 18 Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, CD Audio System, Cruise Control""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB9HA029232"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/30d56491b21a47c3a58c51f7fb10a010.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31640,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,519""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539603647"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 18 Inch Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Burmester Sound System, Cruise Controls, Front Seat Memory""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEM5F11HX111795"",""name"":""Used 2017 Toyota Tundra 2WD CrewMax SR5"",""image"":""https://images.autotrader.com/hn/c/a5c83714201840fa87b3797bde3c5e85.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,560""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134596"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Toyota Tundra includes 20 Inch Wheels, 4.6L V8 Engine, Air Conditioning, Automatic Transmission, Bluetooth, CD Player, Cloth Seats, Cruise Control, Fender Flares, Fog Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HT1HEL06076"",""name"":""Used 2017 Lincoln Navigator 2WD Select"",""image"":""https://images.autotrader.com/hn/c/abe03075ed4e44d5aedcbd0ad6820929.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,134""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541244371"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lincoln Navigator includes 20 Inch Wheels, 7-Passenger Seating, Auto Climate Control, CD (Single Disc), Cruise Control, Handsfree/Bluetooth Integration, Heated Seats, Keyless Ignition""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ4JB5HF417708"",""name"":""Used 2017 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/f969a4f40e794263b74e9b91b1067c21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31480,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,585""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541019969"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz C 300 includes 19 Inch Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Control, Automatic Climate Control, Bluetooth Connectivity, Busmester Sound System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG9HL714782"",""name"":""Used 2017 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/156d1ff61d7e43bc8c69d9775d5e14bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31470,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,381""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534369997"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Wrangler includes 17 Inch Wheels, 3.6L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Black 3-Piece Hard Top, Bluetooth Connectivity""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCHKC2HR163737"",""name"":""Used 2017 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/ebe7137f7d054df78cfadbce681c09fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31460,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538033785"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Suburban includes 18 Inch Wheels, 5.3L V8 Engine, 8-Passenger Seating, Audio Steering Wheel Controls, Bluetooth Connectivity, Bose Sound System, CD Audio System""}"
