,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD29643G512447"",""name"":""Used 2003 Subaru Impreza WRX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/9/540/679/43666347658.540679625.IM1.MAIN.360x480_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540679625"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Subaru Impreza WRX includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGEM22523L002075"",""name"":""Used 2003 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/e54ee424e71e4ccca22d3e6b5410472d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4414,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,004""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540793902"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Honda Civic includes A/C, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Cruise Control, Driver Air Bag, Driver Vanity Mirror, Emergency Trunk Release""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G3NL52FX3C149496"",""name"":""Used 2003 Oldsmobile Alero GL Sedan"",""image"":""https://images.autotrader.com/hn/c/de48095a11bd441a9d311499f55fd0ff.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Oldsmobile"",""model"":""Alero"",""manufacturer"":""Oldsmobile"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,425""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479647253"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Oldsmobile Alero is listed for $3995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMFU28R83LJ40760"",""name"":""Used 2003 Lincoln Navigator Luxury"",""image"":""https://images.autotrader.com/images/2019/10/11/531/517/43660535142.531517130.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6660,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2003,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,677""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531517130"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2003 Lincoln Navigator includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJDA42CX32A34053"",""name"":""Used 2003 Jaguar XK8 Convertible"",""image"":""https://images.autotrader.com/hn/c/35c7fc34b7174b9681ec91ba3a83aaac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XK8"",""manufacturer"":""Jaguar"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,808""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538095911"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2003 Jaguar XK8 includes ABS: 4-wheel, Antenna type: power, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Driver seat power adjustments""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E53M225107"",""name"":""Used 2003 INFINITI G35"",""image"":""https://images.autotrader.com/images/2019/5/7/515/089/43648357882.515089479.IM1.MAIN.1000x750_A.750x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515089479"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 INFINITI G35 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Sunroof""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY12S735110009"",""name"":""Used 2003 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/7/540/494/43666223862.540494862.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540494862"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Corvette includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHFN48Y330042937"",""name"":""Used 2003 Lexus SC 430 Convertible"",""image"":""https://images.autotrader.com/images/2019/7/3/521/151/43652796363.521151911.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 430"",""manufacturer"":""Lexus"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521151911"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Lexus SC 430 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Steering Wheel Controls""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19TX31163055"",""name"":""Used 2003 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/3059e7f790294e309db32e53a0cec8d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,911""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882602"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 is listed for $8995""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBE32K330178371"",""name"":""Used 2003 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/b948ea0c69f941109e463dad80c904f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,519""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539903806"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Toyota Camry includes 157 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 8-way power adjustable drivers seat, Air conditioning, Automatic Transmission""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32KX3U716116"",""name"":""Used 2003 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/92b7772c1d11431fb069a790ca0ccb16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,398""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539099290"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2003 Toyota Camry includes 15\"" x 6.5\"" Steel Wheels, 6 Speakers, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player, Cassette, Cloth Seat Trim""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV54E73M218157"",""name"":""Used 2003 INFINITI G35 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/16/541/393/43666818300.541393061.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,605""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541393061"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 INFINITI G35 is listed for $5000""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP48Y23F372065"",""name"":""Used 2003 Ford Mustang Cobra"",""image"":""https://images.autotrader.com/images/2019/12/1/506/922/43664034180.506922244.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,873""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506922244"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2003 Ford Mustang includes CD Player, Cruise Control, Leather Seats, Power Locks, Power Windows, Premium Wheels, Security System""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23133F166219"",""name"":""Used 2003 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/hn/c/ce0636238d0943c289acc262ddd68543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529308649"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Silverado 2500 includes ABS: 4-wheel, Axle ratio: 4.10, Clock, Daytime running lights, Exterior entry lights, Front air conditioning, Front air conditioning zones: dual""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP11433T002429"",""name"":""Used 2003 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/c9bcddaa0efb403ca3fe8ff54973b0c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529308655"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2003 Honda S2000 includes ABS: 4-wheel, Center console, Clock, Convertible roof: power, Cruise control, Front air conditioning, Front airbags: dual, Front brake diameter: 11.8""}"
