,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F84CE325145"",""name"":""Used 2012 Honda Civic EX Sedan"",""image"":""https://images.autotrader.com/hn/c/cc6b99b117df46059463f7ef7fa6398c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10650,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,418""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534302445"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2012 Honda Civic includes 6 Speakers CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel independent suspension Speed-sensing steering Traction control 4-W""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZW0C57CL670739"",""name"":""Used 2012 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/images/2020/1/6/540/370/43666135264.540370405.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16882,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,685""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540370405"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 BMW X5 is listed for $16882""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA3215H16CU008941"",""name"":""Used 2012 Mitsubishi i"",""image"":""https://images.autotrader.com/hn/c/8600777704da4538942f48ff60dbeb22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4600,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""i"",""manufacturer"":""Mitsubishi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,078""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535364047"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Mitsubishi i is listed for $4600""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP2F69CA063792"",""name"":""Used 2012 Honda Accord SE Sedan"",""image"":""https://images.autotrader.com/hn/c/aee3e7fbab1b49dd959239e4b13cb5c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10350,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393379"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2012 Honda Accord includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player MP3 decoder Radio data system Air Conditioning Rear window defroster Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Four wheel indep""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZK4AG9CG150417"",""name"":""Used 2012 Hyundai Santa Fe Limited"",""image"":""https://images.autotrader.com/hn/c/3206405baab24110899fd48a3bf07cdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10250,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,538""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393494"",""vehicleInteriorColor"":""Cocoa Black"",""description"":""Location: San Francisco, CA. This 2012 Hyundai Santa Fe includes AM/FM/CD/XM/MP3 w/Navigation System Navigation System Navigation Package Option Group 04 10 Speakers AM/FM radio: XM CD player iPod Cable Radio: Infinity Logic 7 AM/FM/XM/MP3 6-Disc CD Air Conditioning Automatic temperature control Dual Front Automatic Te""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6TF1H38CL002348"",""name"":""Used 2012 Honda Crosstour EX V6"",""image"":""https://images.autotrader.com/hn/c/1d10d7b626dc4bd78e6543c128c52636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Crosstour"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,531""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539256086"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Honda Crosstour includes 7 Speakers AM/FM radio AM/FM/6-Disc In-Dash Audio System CD player MP3 decoder Radio data system Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power driver seat Power steering Power windows Remote keyless entry S""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDP7AJ7CM343416"",""name"":""Used 2012 Volkswagen Jetta SE"",""image"":""https://images.autotrader.com/hn/c/fca584245a894b43a92e8eccf68031a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,401""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540171856"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Jetta includes CD player MP3 decoder Radio data system Radio: RCD 310 AM/FM/Single CD Player Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Traction control 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front sid""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DP8C3009261"",""name"":""Used 2012 Toyota Prius Advanced Plug-in Hybrid"",""image"":""https://images.autotrader.com/hn/c/b542bda60fea403890d9ea42bd7d2077.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,436""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533950462"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Toyota Prius includes Navigation System AM/FM radio: SiriusXM CD player MP3 decoder Radio: AM/FM/CD w/MP3/WMA Playback Capability Air Conditioning Automatic temperature control Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted A/C c""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F51CE340661"",""name"":""Used 2012 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/3a83689381234230ae4de85569bb8d8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,252""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540091228"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Honda Civic is listed for $11000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBFAFM0CA002088"",""name"":""Used 2012 Audi A3 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/d60916376cdd47a687cd014b1b29bae5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,551""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540678172"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi A3 includes 10 Speakers AM/FM radio: SIRIUS CD player Radio data system Radio: Concert AM/FM w/1CD Player Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Power steering Power windows Remote keyless entry Four wheel independent""}"
