,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEGN92NX4Z336354"",""name"":""Used 2004 Toyota Tacoma 2WD Double Cab PreRunner V6"",""image"":""https://images.autotrader.com/hn/c/27c41b6124ec4b15b8e2c97f4b4f944e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,735""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538609501"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Toyota Tacoma includes Abs - 4-Wheel, Axle Ratio - 3.91, Cassette, Center Console, Exterior Entry Lights, Front Airbags - Dual, Front Seat Type - Bucket, Front Wipers - Intermittent""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C8FY78G94T278920"",""name"":""Used 2004 Chrysler PT Cruiser GT Hatchback"",""image"":""https://images.autotrader.com/images/2019/12/30/539/729/43665789213.539729751.IM1.MAIN.1600x1200_A.1600x1068.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3750,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,700""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539729751"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2004 Chrysler PT Cruiser includes CD Player, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Security System, Steering Wheel Controls, Sunroof""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDBT48A64S230679"",""name"":""Used 2004 Toyota Sequoia Limited"",""image"":""https://images.autotrader.com/hn/c/b952391d88b24df0bde7816baf3d5e92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8592,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,223""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536974319"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Toyota Sequoia is listed for $8592""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08B44N719456"",""name"":""Used 2004 Nissan Armada 4WD LE"",""image"":""https://images.autotrader.com/hn/c/be6c93bffa35495190030e8d04cfe7d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2004,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526463090"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Nissan Armada includes 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Air Suspension - Rear, Anti-Theft System - Alarm""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D7HA18N54S785038"",""name"":""Used 2004 Dodge Ram 1500 Truck 2WD Quad Cab"",""image"":""https://images.autotrader.com/hn/c/7e9026e8436b46c880a20a7189036508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,005""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535662518"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Dodge Ram 1500 Truck includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU17L94LB74884"",""name"":""Used 2004 Ford Expedition Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/d22ebbfd08de45dda5bb9c777be5e168.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,496""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535667966"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2004 Ford Expedition includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF28B04U358623"",""name"":""Used 2004 Toyota Avalon XL"",""image"":""https://images.autotrader.com/hn/c/439f7c1a4923462091dd81098e58c9df.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,370""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540862247"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Toyota Avalon includes Cruise Control, Electric Locks, Electronic Power Steering, Power Windows""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC19T541264518"",""name"":""Used 2004 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/9e86c540cdf6432a9368dc4514919878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,394""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364037"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2004 Chevrolet Silverado 1500 includes 2WD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Auto 4-Spd Overdrive, Bed Liner, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFDU57A040136749"",""name"":""Used 2004 Ferrari 360 Challenge Stradale"",""image"":""https://images.autotrader.com/hn/c/fbac1ef49c1c473c8d9483ac8e959b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":219991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,385""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534015147"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Ferrari 360 is listed for $219991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFDU57A040136749"",""name"":""Used 2004 Ferrari 360 Challenge Stradale"",""image"":""https://images.autotrader.com/hn/c/fbac1ef49c1c473c8d9483ac8e959b9c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":219991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""360"",""manufacturer"":""Ferrari"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,385""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534015147"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2004 Ferrari 360 is listed for $219991""}"
