,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0G71FR274525"",""name"":""Used 2015 Ford Fusion S"",""image"":""https://images.autotrader.com/hn/c/d2dca1a69479468e861a5f152e558b6c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,389""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540784335"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Ford Fusion includes 16 Inch Wheels, 2.5L I4 Engine, Air Conditioning, Audio Steering Wheel Control, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG1FL771430"",""name"":""Used 2015 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/419ec5dd485340c5a1c03530491e81ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27777,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,284""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535705819"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Jeep Wrangler is listed for $27777""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMTK3J92FBC40398"",""name"":""Used 2015 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/93a826ff43d247949a23a1ed450a7669.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,126""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528167680"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Ford Edge is listed for $12000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1GJ1V55F1214152"",""name"":""Used 2015 MAZDA MAZDA6 i Touring"",""image"":""https://images.autotrader.com/hn/c/1f7ae26350b4443089fbd00d1ad01cdb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15230,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA6"",""manufacturer"":""MAZDA"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,798""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134652"",""vehicleInteriorColor"":""Sand"",""description"":""Location: San Francisco, CA. This 2015 MAZDA MAZDA6 includes 19 Inch Alloy Wheels, 2.5l I4 Engine, 6-Speed Manual Transmission, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, CD Audio System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF0FH012748"",""name"":""Used 2015 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/74b32b65809c4468a0cf23a93468e0ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15170,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,727""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999859"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2015 Hyundai Sonata includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPE34AF1FH013021"",""name"":""Used 2015 Hyundai Sonata Limited"",""image"":""https://images.autotrader.com/hn/c/a14a88296b65478e8580f8c176fad8ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,888""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413247"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Hyundai Sonata includes 17 Inch Alloy Wheels, 2.4L I4 Engine, Audio Steering Wheel Controls, Blind Spot Monitoring, Bluetooth, Cruise Control, Dimension Audio System""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKTCA62FG614278"",""name"":""Used 2015 Kia Sorento AWD LX"",""image"":""https://images.autotrader.com/hn/c/45960216fa6f4a6881ef7cc6c9cc3a6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532967908"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Kia Sorento includes 17 Inch Alloy Wheels, 2.4L I4 DI Engine, Air Conditioning, Bluetooth, CD Player, Cloth Seats, Cruise Control, No Books., No Floormats, One Key""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACCJABT5FPB79551"",""name"":""Used 2015 Jeep Renegade FWD Latitude"",""image"":""https://images.autotrader.com/hn/c/c05f34d593394ff3ae7e3c6cdcbaf627.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,240""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541134523"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Jeep Renegade includes 17 Inch Wheels, 2.4L I4 Engine, 5.0 Touchscreen Display, Air Conditioning, Audio Steering Wheel Controls, Bluetooth Connectivity, Cloth Low-Back Bucket Seats""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YT2D65F5602000"",""name"":""Used 2015 Chevrolet Corvette Z06 Coupe"",""image"":""https://images.autotrader.com/hn/c/09c28726938144a98789c9147ca277da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,654""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529476459"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Corvette is listed for $59900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWRN7AN9FE801114"",""name"":""Used 2015 Volkswagen CC Executive"",""image"":""https://images.autotrader.com/hn/c/9c411818c1ce4e8c884bcafb8c8d5916.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14160,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""CC"",""manufacturer"":""Volkswagen"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,743""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531200982"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Volkswagen CC includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cd Player, Cruise Control""}"
