,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FA6P0H70DR349713"",""name"":""Used 2013 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/1d9376113668465c9423e5fbed5d8796.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7923,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,868""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534501311"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2013 Ford Fusion includes 17\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3/CD Player, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1VWBN7A31DC043260"",""name"":""Used 2013 Volkswagen Passat TDI SE"",""image"":""https://images.autotrader.com/hn/c/a0baa4b01ca44f47a936187e06853e78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,744""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536750014"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Volkswagen Passat is listed for $10888""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE4DH348114"",""name"":""Used 2013 Hyundai Elantra GLS"",""image"":""https://images.autotrader.com/hn/c/2bd490f1a79b41b9911818ad2c563e60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,433""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538285181"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Hyundai Elantra is listed for $7500""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV8EP6D0173974"",""name"":""Used 2013 Cadillac CTS V Wagon"",""image"":""https://images.autotrader.com/hn/c/151d8852f5af4e4e916fa4cbd8de2779.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,829""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536141496"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2013 Cadillac CTS includes 10 Speakers, 19\"" x 9\"" Fr & 19\"" x 9.5\"" Rr Satin Graphite Wheels, 2-Way Power Driver/Front Passenger Lumbar Control, 4-Wheel Disc Brakes, 8-Way Power Passenger Seat Adjuster""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRCSE01DZ101892"",""name"":""Used 2013 Chevrolet Silverado 1500 2WD Extended Cab LT"",""image"":""https://images.autotrader.com/hn/c/714743ab74a34b15a6ce68f660568115.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17559,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,284""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538306538"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 5-Spoke Aluminum Wheels, 3.08 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7D80DGC91200"",""name"":""Used 2013 Ford Explorer FWD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14914,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,910""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541034150"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2013 Ford Explorer includes 18\"" Painted Aluminum Wheels, 3RD ROW SEAT, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCRKSE71DZ354873"",""name"":""Used 2013 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/fcf504dec33d4cbfb9e644ccc5af9ac7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,741""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537659155"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Silverado 1500 includes 17\"" x 7.5\"" 6-Lug Chrome-Styled Steel Wheels, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/MP3 Compatible CD Player""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHT6KD0DU104950"",""name"":""Used 2013 Hyundai Genesis Coupe 2.0T"",""image"":""https://images.autotrader.com/hn/c/5c019b62627f426595153c7984ea83dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13336,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,289""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539921446"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Hyundai Genesis Coupe includes 18\"" x 7.5J Fr. & 18\"" x 8.0J Rr. Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Front Head Restraints""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA6A0C5XDDZ03413"",""name"":""Used 2013 BMW 640i Gran Coupe"",""image"":""https://images.autotrader.com/hn/c/ea918a0c43a148f187751ca8bafdfdf4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""640i Gran Coupe"",""manufacturer"":""BMW"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,634""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536825502"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 BMW 640i Gran Coupe is listed for $22900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11B5SA0DF249685"",""name"":""Used 2013 Chevrolet Malibu LS"",""image"":""https://images.autotrader.com/hn/c/52ec4ee2a8ee48759dffcfb982f24d13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8799,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,449""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539048294"",""vehicleInteriorColor"":""Jet Black/ Titanium"",""description"":""Location: San Francisco, CA. This 2013 Chevrolet Malibu includes 16\"" Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheels, Aluminum Wheels, Audio Package""}"
