,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM9GC514409"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/331e21eb426a49f3ac34e5d2fdf3d62a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,547""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534733165"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX60 includes 20 Inch Alloy Wheels, 3.5L V6 Engine, 360-Degree Camera, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8J33A46GU157058"",""name"":""Used 2016 Hyundai Tucson SE"",""image"":""https://images.autotrader.com/hn/c/80ef61b0c3fd4340b3e72eaffbfdef4a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,870""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530254628"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Hyundai Tucson is listed for $8900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2GPAKC1G8215794"",""name"":""Used 2016 Subaru Crosstrek 2.0i Limited"",""image"":""https://images.autotrader.com/hn/c/68b8fc7b6fdb407c9ca331f31c40746e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18897,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Crosstrek"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,598""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538301585"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Subaru Crosstrek is listed for $18897""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D85GGC40656"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/c489a6c552c5490298632c933f7bad03.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,768""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539730602"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring, Bluetooth""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8D86GGC45879"",""name"":""Used 2016 Ford Explorer 4WD XLT"",""image"":""https://images.autotrader.com/hn/c/2f4af49d055149e9856374693296ba31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537131307"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes 18-Inch Wheels, 3.5L V6 Engine, 7-Passenger Seating, Air Conditioning, Audio Steering Wheel Controls, Bluetooth, CD Player, Cloth Seats, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FRYD3H29GB004086"",""name"":""Used 2016 Acura MDX FWD"",""image"":""https://images.autotrader.com/hn/c/36c0a4ceae84402c9232a1baf7e62221.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,672""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536344871"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Acura MDX includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Bluetooth, CD Audio System, Cruise Control, Heated Front Seats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3N7C58GK226765"",""name"":""Used 2016 BMW 428i Coupe"",""image"":""https://images.autotrader.com/hn/c/42c971f1a3e8411ca32bfd971a251de5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999849"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 428i includes 2.0L Turbocharged I4 Engine, Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHDG2GC374166"",""name"":""Used 2016 Dodge Durango 2WD Limited"",""image"":""https://images.autotrader.com/hn/c/c1161709aed848e287e647c61047450d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23970,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,856""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539870675"",""vehicleInteriorColor"":""Lt Frost Beige/Black"",""description"":""Location: San Francisco, CA. This 2016 Dodge Durango includes 3.6L V6 Engine, 7-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Cruise Control, Driver Seat Memory""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL8CL6S05GC649976"",""name"":""Used 2016 Chevrolet Spark EV"",""image"":""https://images.autotrader.com/hn/c/17fe3ac2c1b842f4bd2b2b1d7c024273.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Spark"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,863""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535526843"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Chevrolet Spark is listed for $7800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AL0MM9GC507816"",""name"":""Used 2016 INFINITI QX60 AWD"",""image"":""https://images.autotrader.com/hn/c/9dbea025ab8d4e5db1d1d26c8593ea64.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""QX60"",""manufacturer"":""INFINITI"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,077""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538785543"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 INFINITI QX60 includes 18 Inch Alloy Wheels, 3.5L V6 Engine, 7 Passenger Seating, Automatic Climate Control, Automatic Xenon Headlights, Bluetooth, Bose Premium Audio System""}"
