,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA23C86S545567"",""name"":""Used 2006 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/f390c923ccd24b629e037c644c6b1ccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,636""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700231"",""vehicleInteriorColor"":""Stone"",""description"":""Location: San Francisco, CA. This 2006 Toyota Sienna includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Braking assist, Cargo area light, Child safety door locks, Child seat anchors""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26U565115120"",""name"":""Used 2006 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/d5d054d9bb2f4cc490302cb7639c7039.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,804""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540116522"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Chevrolet Corvette is listed for $13999""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU62E86UA68548"",""name"":""Used 2006 Ford Explorer 2WD XLS"",""image"":""https://images.autotrader.com/hn/c/673684161c3a455a95b380d49e89ef17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,402""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536138876"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Ford Explorer is listed for $5495""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J06A482501"",""name"":""Used 2006 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/4c604a3ef54b410281cf9bf3c826f41b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""169,774""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540982713"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 Mercedes-Benz S 500 includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Anti-theft system: alarm, Armrests: rear folding, Braking assist, Cargo area light""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGFA16596L051988"",""name"":""Used 2006 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/d6e3961a6c864a84800471b411c83872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""189,169""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535700223"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Honda Civic includes ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger, Anti-theft system: alarm, Body side reinforcements: side impact door beams""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41EX6C821966"",""name"":""Used 2006 Nissan Maxima SE"",""image"":""https://images.autotrader.com/images/2019/12/5/537/225/43664290987.537225530.IM1.MAIN.1600x1200_A.1600x1188.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537225530"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2006 Nissan Maxima includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Leather Seats, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Premium Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEK63N56R128257"",""name"":""Used 2006 Cadillac Escalade AWD"",""image"":""https://images.autotrader.com/hn/c/db6c347f49d4408eb9efb117a25c3952.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,281""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531907688"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Cadillac Escalade includes Air Conditioning, Power Steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNET16S066124469"",""name"":""Used 2006 Chevrolet TrailBlazer EXT 4WD LS"",""image"":""https://images.autotrader.com/hn/c/3b207b0af2094d4fa95d21e9c063c482.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""TrailBlazer EXT"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,097""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541025723"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2006 Chevrolet TrailBlazer EXT includes Air Conditioning, Power Steering""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRT34196S474515"",""name"":""Used 2006 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/5fed6c34303447a48853f2a56f29612b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10245,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,063""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524844636"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2006 Toyota Tundra is listed for $10245""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV51E16M514462"",""name"":""Used 2006 INFINITI G35 Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/cc91a8f4963341fe9ce4d2d382606ebd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,683""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528720288"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2006 INFINITI G35 includes Air Conditioning, Power Steering""}"
