,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GNFK163X7G257689"",""name"":""Used 2007 Chevrolet Suburban LT"",""image"":""https://images.autotrader.com/hn/c/458b38ea71aa4d709ab9055a1ff6cbdf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9739,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540516715"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Suburban includes Engine, Vortec 5.3l V8 SFI Flex-Fuel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU11F670023178"",""name"":""Used 2007 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/e992fd639d0f46eeafd8b2f6ba3188a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,138""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538228791"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Toyota FJ Cruiser is listed for $13500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1B3JB48B17D502452"",""name"":""Used 2007 Dodge Caliber SXT"",""image"":""https://images.autotrader.com/hn/c/d0ee3dc03ab5494dbc5f89d275e0f918.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3392,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Caliber"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,416""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539028907"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2007 Dodge Caliber is listed for $3392""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X77A118529"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/d5b776e18cdd4cc19f150f9989f907a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8796,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,383""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536663593"",""vehicleInteriorColor"":""Grey/Dark Grey"",""description"":""Location: San Francisco, CA. This 2007 Mercedes-Benz S 550 includes Bluetooth Connection, Leather Seats, METALLIC PAINT, Navigation System, PREMIUM PKG 2 -inc: -parktronic, Sirius satellite radio w/(6) month subscription""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGD38417S034649"",""name"":""Used 2007 Honda Fit"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,271""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540864647"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Honda Fit includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag, Driver Vanity Mirror, Engine Immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJHK31U272010010"",""name"":""Used 2007 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/603a56519aaa4c51b3bcd6e9911c912b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,328""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541110622"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Lexus RX 350 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAMFE39A270031488"",""name"":""Used 2007 Maserati Quattroporte Executive GT"",""image"":""https://images.autotrader.com/hn/c/0f5222ad84904f7991c67fd0db657f05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Quattroporte"",""manufacturer"":""Maserati"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534356846"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2007 Maserati Quattroporte includes ABS Brakes, AM/FM Radio, Air Conditioning, Alloy Wheels, Automatic Headlights, CD Changer, CD Player, Child Safety Door Locks, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEC13V371103017"",""name"":""Used 2007 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/835a6a820965410d9e469f4dbe514f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,922""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539979730"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2007 Chevrolet Silverado 1500 includes 3.23 Rear Axle Ratio, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM Stereo w/CD Player, AM/FM radio, Air Conditioning, Alloy Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU11F870007501"",""name"":""Used 2007 Toyota FJ Cruiser 2WD"",""image"":""https://images.autotrader.com/hn/c/ac1604422305449782069d5e31195c77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,795""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540805971"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2007 Toyota FJ Cruiser includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Axle Ratio - 3.73""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3A8FY68B97T604230"",""name"":""Used 2007 Chrysler PT Cruiser Limited Edition Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/2/540/063/43665946947.540063995.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""133,724""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540063995"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2007 Chrysler PT Cruiser includes Alloy Wheels, CD Player, Cruise Control, Keyless Entry, Moonroof, Portable Audio Connection, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
