,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J8GN28K38W180707"",""name"":""Used 2008 Jeep Liberty 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/03e6638bdd5f4042b86912409a3299cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Liberty"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,213""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541377289"",""vehicleInteriorColor"":""Pastel Slate Gray"",""description"":""Location: San Francisco, CA. This 2008 Jeep Liberty includes 28B Sport Customer Preferred Order Selection Pkg, 3.7L V6 Engine, 4-Speed Automatic Transmission, Cloth Low-Back Front Bucket Seats, Federal Emissions""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U683447332"",""name"":""Used 2008 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/6fb48210ec4b435589f0b6a08ded483a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,029""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540831435"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Prius is listed for $8500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANU535X8CT06158"",""name"":""Used 2008 BMW 528i Sedan"",""image"":""https://images.autotrader.com/hn/c/d2f52520c1ae41dbad6b24b6cb45c543.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6799,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""528i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,460""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521566723"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 BMW 528i is listed for $6799""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCP26458C059570"",""name"":""Used 2008 Honda Accord LX-P Sedan"",""image"":""https://images.autotrader.com/hn/c/013f75dce90847f1b814c5056bc0bc0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,663""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535171243"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2008 Honda Accord includes 2.4L Dohc Mpfi 16-Valve I-Vtec I4 Engine, Audio: Cd Player, Convenience: Steering Wheel Audio Controls, Drivetrain: Front Wheel Drive, Locks: Keyless Entry""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12858H538703"",""name"":""Used 2008 Honda Civic EX Coupe"",""image"":""https://images.autotrader.com/hn/c/f3a9ff36ef724e9bbf4a42ecda5d8823.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""132,356""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521977066"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Honda Civic includes Audio : Premium Sound System, Convenience : Power Outlet, Convenience : Remote Trunk Release, Convenience : Steering Wheel Audio Controls, Displacement : 1.8L Engine""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D98PA50061"",""name"":""Used 2008 Ford Ranger XL"",""image"":""https://images.autotrader.com/hn/c/b92ce34a19334065be07c471b4068a2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,034""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474748"",""vehicleInteriorColor"":""Medium Dk Flint"",""description"":""Location: San Francisco, CA. This 2008 Ford Ranger includes 2.3L Dohc 16-Valve I4 Engine, Convenience: Power Outlet, Drivetrain: Rear Wheel Drive""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHK23648F156625"",""name"":""Used 2008 Chevrolet Silverado 2500 4x4 Crew Cab"",""image"":""https://images.autotrader.com/images/2019/11/29/527/593/43663934293.527593037.IM1.MAIN.1200x900_A.1200x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,761""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527593037"",""vehicleInteriorColor"":""Light Titanium/Dark Titanium"",""description"":""Location: San Francisco, CA. This 2008 Chevrolet Silverado 2500 includes 4WD selector: electronic hi-lo, 4WD type: part time, ABS: 4-wheel, Air filtration, Alternator: 125 amps, Anti-theft system: audio security system""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFBT54198V013316"",""name"":""Used 2008 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/images/2019/12/29/539/686/43665751112.539686332.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""152,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539686332"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Toyota Tundra includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGBE77L08D000731"",""name"":""Used 2008 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/hn/c/e14689cae2e24cd5a8db21ebb30bc6ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,153""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538423152"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Volkswagen Touareg is listed for $5492""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSWL93578PL89647"",""name"":""Used 2008 BMW M3 Convertible"",""image"":""https://images.autotrader.com/hn/c/4744e226321743a8b601243ac0f0e798.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M3"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,460""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532291738"",""vehicleInteriorColor"":""Light Blue"",""description"":""Location: San Francisco, CA. This 2008 BMW M3 includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HNYD28258H530832"",""name"":""Used 2008 Acura MDX"",""image"":""https://images.autotrader.com/hn/c/93a82c82dce54a7dbe39622c56d1207c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,492""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537524018"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Acura MDX includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262785064279"",""name"":""Used 2008 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/7ea96f9150b84f7184d4f15319151734.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,148""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540349575"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2008 Lexus IS 250 includes (1) cupholder behind shift lever, (1) front cupholder, (2) front/(2) rear assist grips, (2) rear cupholders, 1-piece cut pile carpeting, 10-way pwr front bucket seats w/pwr lumbar""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GSCL33P28S720200"",""name"":""Used 2008 Saturn Vue 2WD XE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,199""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534467125"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2008 Saturn Vue includes 16\""\"" x 6.5\""\"" (40.6 cm x 16.5 cm) alloy, 161 lb-ft of torque [217.4 N-m] @ 5100 rpm), 3-spoke, 3.91 ratio, 4-wheel antilock, 4-wheel disc, 6-speaker system""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEA53578CV90082"",""name"":""Used 2008 BMW 650i Coupe"",""image"":""https://images.autotrader.com/hn/c/53d972c58ffa44578d3e770ce34709a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,869""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516951782"",""vehicleInteriorColor"":""Black Dakota Leather"",""description"":""Location: San Francisco, CA. This 2008 BMW 650i is listed for $11977""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMFU20548LA39816"",""name"":""Used 2008 Ford Expedition 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/c13f298daf974791bc7e070310ab34a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11489,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,908""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529791256"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2008 Ford Expedition includes 5.4L Sohc Sefi 24-Valve V8 Engine, Convenience: Navigation System, Roof: Sun/Moonroof, Seats: 3Rd Row Seat, Seats: Cooled Front Seat(S), Seats: Heated Front Seat(S)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46KX8U041951"",""name"":""Used 2008 Toyota Camry Hybrid"",""image"":""https://images.autotrader.com/hn/c/474158aa496544e093c88db3714bc708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529065897"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Toyota Camry includes Convenience: Navigation System, Roof: Sun/Moonroof, Seat Trim: Leather Seats, Seats: Heated Front Seat(S)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4CZ852X81473189"",""name"":""Used 2008 Volvo XC90 AWD V8"",""image"":""https://images.autotrader.com/hn/c/510cb8052dda42db8e55667213578b0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,274""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535724378"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Volvo XC90 includes Convenience: Navigation System, Roof: Sun/Moonroof, Seat Trim: Leather Seats, Seats: Heated Front Seat(S)""}"
