,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTP2WE77CG258100"",""name"":""Used 2012 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/4b6bd1656f7844d2ab075d2e1eaa9de4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,348""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540608635"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 GMC Sierra 1500 includes 4WD, 5.3 Liter, 6-Spd HD, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7EBXCA614059"",""name"":""Used 2012 Mercedes-Benz E 63 AMG Sedan"",""image"":""https://images.autotrader.com/hn/c/a069ffcbbcb9453b89127c48c5ab2cd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,395""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539076107"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Mercedes-Benz E 63 AMG is listed for $31000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNKPEX6CZ314282"",""name"":""Used 2012 Chevrolet Silverado 1500 4x4 Regular Cab"",""image"":""https://images.autotrader.com/hn/c/011a8fc89af849359266d4b87f267b8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,030""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534218672"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Chevrolet Silverado 1500 is listed for $20980""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR7C5091455"",""name"":""Used 2012 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/d21aa18f4af243408e434ba1c1196bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538594070"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2012 Toyota 4Runner includes 4.0 Liter, 4WD, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bluetooth Wireless""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BRBLC7C3224784"",""name"":""Used 2012 Subaru Outback 2.5i Limited"",""image"":""https://images.autotrader.com/hn/c/b217ab9be5a744189425a8c788740011.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,448""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541437371"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2012 Subaru Outback includes 2.5 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, All Weather Pkg, Alloy Wheels, Anti-Theft System, Automatic, Blue, Bluetooth Wireless""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BPXCD007789"",""name"":""Used 2012 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/d208ee5f0c0b427fa41ee2214c9af0bb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256816"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Touareg includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGEF9BP4CD008369"",""name"":""Used 2012 Volkswagen Touareg VR6"",""image"":""https://images.autotrader.com/hn/c/b2b1652b408b49a88ed1d1ec0d935bfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,873""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438193"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Touareg includes 3.6 Liter, 8-Spd &amp; Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bi-HID Headlamps""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS2B81CA002054"",""name"":""Used 2012 Honda Accord EX-L Coupe"",""image"":""https://images.autotrader.com/hn/c/f3797c1d35664c6ea4b94e1d25016f20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,873""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539710002"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2012 Honda Accord includes 3.5 Liter, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF8BB8CF893486"",""name"":""Used 2012 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/6760125f98064b0b88a6d05a8978b51a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,249""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540035574"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Mercedes-Benz C 300 is listed for $16800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAURFAFR2CA004323"",""name"":""Used 2012 Audi A5 2.0T Premium Plus quattro Cpe"",""image"":""https://images.autotrader.com/hn/c/2ac2db7f0b3e445986c5b788d8270bd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,354""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541438176"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi A5 includes 2.0 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Backup Camera, Bang &amp; Olufsen Sound""}"
