,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA2DK616529"",""name"":""Used 2013 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/fd3af2f41667406caa19dcd7828ec288.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,641""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539343744"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 smart fortwo includes 1.0 Liter, 3-Cyl, 5-Spd w/smartshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, CD/MP3 (Single Disc)""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6EK1DM922953"",""name"":""Used 2013 INFINITI G37 Journey Coupe"",""image"":""https://images.autotrader.com/hn/c/35376259adc042d59574f4a4494eea2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19200,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,679""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538991678"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 INFINITI G37 is listed for $19200""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF2EE1DA144765"",""name"":""Used 2013 Mercedes-Benz GL 350 BlueTEC 4MATIC"",""image"":""https://images.autotrader.com/hn/c/15672b2984c84ee69f0f76d22f0e853e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,009""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532363248"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Mercedes-Benz GL 350 is listed for $23800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AZ0CP4DC416002"",""name"":""Used 2013 Nissan Leaf S"",""image"":""https://images.autotrader.com/hn/c/04c1dd7dfc5540e1a39daf6b5653e2ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,525""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540970456"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 Nissan Leaf includes ABS (4-Wheel), AC Electric Motor, AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Dual Air Bags""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMEEJ3BA8DK661748"",""name"":""Used 2013 smart fortwo Coupe"",""image"":""https://images.autotrader.com/hn/c/d174de110414484dbb3041f3dd4165e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""smart"",""model"":""fortwo"",""manufacturer"":""smart"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""3-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,997""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540143300"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 smart fortwo includes 1.0 Liter, 3-Cyl, 5-Spd w/smartshift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Cruise Control, Dual Air Bags""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVT1BG8DH747276"",""name"":""Used 2013 Land Rover Range Rover Evoque Dynamic 2-Door"",""image"":""https://images.autotrader.com/hn/c/bfa78df9dc614d11819a646ef4bb4cfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22994,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531531630"",""vehicleInteriorColor"":""Ebony/Ebony"",""description"":""Location: San Francisco, CA. This 2013 Land Rover Range Rover Evoque includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive Xenon Headlamps, Air Conditioning, Auto High Beam Assist, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV1612FS2D1220553"",""name"":""Used 2013 Volvo S60 T5"",""image"":""https://images.autotrader.com/images/2019/12/30/539/731/43665793598.539731647.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""S60"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539731647"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2013 Volvo S60 includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CD2A90DS773183"",""name"":""Used 2013 Porsche 911 Turbo S"",""image"":""https://images.autotrader.com/hn/c/75884b5a4a864c819709ca753b778aa5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":91900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,092""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531243930"",""vehicleInteriorColor"":""Espresso"",""description"":""Location: San Francisco, CA. This 2013 Porsche 911 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7BN9DT135066"",""name"":""Used 2013 Ford Transit Connect XLT"",""image"":""https://images.autotrader.com/hn/c/80187054be95419e8daba432c763c812.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,920""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540066258"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2013 Ford Transit Connect is listed for $12999""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2013 MINI Cooper S"",""image"":""https://images.autotrader.com/images/2019/1/21/505/714/43639865788.505714902.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,848""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505714902"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2013 MINI Cooper includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
