,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BG4GH154352"",""name"":""Used 2016 Land Rover Range Rover Evoque SE 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,714""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931981"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Land Rover Range Rover Evoque is listed for $0""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKVRKD9GJ308727"",""name"":""Certified 2016 GMC Acadia AWD SLT w/ SLT-1"",""image"":""https://images.autotrader.com/hn/c/e6677b9f5f2f41548074805c061519fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21552,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,568""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539794076"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 GMC Acadia is listed for $21552""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUGFAFC1GN144154"",""name"":""Used 2016 Audi A6 2.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/303e765041af4a388fbfaa8780610357.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,989""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534362413"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Audi A6 is listed for $18888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWJ6DL3GMK23216"",""name"":""Used 2016 Jaguar F-TYPE R Coupe AWD"",""image"":""https://images.autotrader.com/images/2020/1/3/540/194/43666032623.540194008.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,300""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540194008"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jaguar F-TYPE includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSANC3G3280481"",""name"":""Certified 2016 Subaru Outback 2.5i Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21395,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,983""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539717023"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Subaru Outback is listed for $21395""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1ZCAC13G8604541"",""name"":""Certified 2016 Subaru BRZ Limited"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/17290.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""BRZ"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,899""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540893414"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Subaru BRZ is listed for $0""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSAJC9G3302750"",""name"":""Certified 2016 Subaru Outback 2.5i Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540893413"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: San Francisco, CA. This 2016 Subaru Outback is listed for $0""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BH0G2254950"",""name"":""Used 2016 Lexus CT 200h Premium"",""image"":""https://images.autotrader.com/hn/c/3129d2b7238e4775b02db67abb796d5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19835,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,361""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026308"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus CT 200h includes 1 12V DC Power Outlet, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 separate manually adjustable (up/down) headrests and 4-way manual front passenger's seat (fore-aft slide and fore-aft recline)""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1DKBC74G0110544"",""name"":""Used 2016 MAZDA CX-3 Touring"",""image"":""https://images.autotrader.com/hn/c/8acc72de38444aa2b9ecc6780ce51256.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,887""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540778429"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 MAZDA CX-3 is listed for $15991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BHXG2266152"",""name"":""Used 2016 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/b4ce23095e7345fd97f88be22196de15.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18205,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,898""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536996097"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus CT 200h includes 1 12V DC Power Outlet, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 separate manually adjustable (up/down) headrests and 4-way manual front passenger's seat (fore-aft slide and fore-aft recline)""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY1Z2C52GV556450"",""name"":""Used 2016 BMW i3"",""image"":""https://images.autotrader.com/hn/c/2bb604f00ddc4c048eb777b63f929304.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17705,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,754""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538697193"",""vehicleInteriorColor"":""Tera Dalbergia Brown"",""description"":""Location: San Francisco, CA. This 2016 BMW i3 includes 3 12V DC Power Outlets, 4-Wheel Disc Brakes, 50-50 Folding Bench Front Facing Fold Forward Seatback Rear Seat, 6-Speed A/T, 6-Way Driver Seat -inc: Manual Recline""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHKD5BHXG2278785"",""name"":""Used 2016 Lexus CT 200h"",""image"":""https://images.autotrader.com/hn/c/0dc5c16ca8ef4d3a8dff18cf782b7332.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17225,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""CT 200h"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,696""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532308945"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus CT 200h includes 1 12V DC Power Outlet, 2 Door Curb/Courtesy, 2 Seatback Storage Pockets, 4 Cylinder Engine, 4-Wheel Disc Brakes, 5 separate manually adjustable (up/down) headrests and 4-way manual front passenger's seat (fore-aft slide and fore-aft recline)""}"
