,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B3G5XGNT92270"",""name"":""Used 2016 BMW 340i Sedan"",""image"":""https://images.autotrader.com/hn/c/28f8dba3926c4cb88889771f7844e061.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""340i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,940""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535890235"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 340i includes Navigation System Driver Assistance Package Driver Assistance Plus Lighting Package Technology Package 16 Speakers AM/FM radio: SiriusXM CD player harman/kardon Surround Sound System harman/kardon  Speakers MP3 decoder Radio data system Radio: Anti-Theft""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZKRFH4GS176141"",""name"":""Used 2016 Toyota Highlander FWD LE V6"",""image"":""https://images.autotrader.com/hn/c/eea64d30d7bb4d2ea846ecb1a6e33346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23490,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,879""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114826"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Toyota Highlander is listed for $23490""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYFNBE36GS584394"",""name"":""Used 2016 Cadillac SRX FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/06ba94e3acbc41d3a26393cf53622d33.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""SRX"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,096""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521423977"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Cadillac SRX is listed for $20988""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B3G50GNT62453"",""name"":""Used 2016 BMW 340i Sedan"",""image"":""https://images.autotrader.com/hn/c/c884f759142f47bcb2244fee5ed87f42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""340i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,252""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541145957"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW 340i includes Navigation System Driver Assistance Package Lighting Package M Sport Package M Sport Package (337) Technology Package 16 Speakers AM/FM radio: SiriusXM CD player harman/kardon Surround Sound System harman/kardon  Speakers MP3 decoder Radio data system Rad""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUB1GFF3G1002112"",""name"":""Used 2016 Audi S3 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/e1b929e2dbec4a448fd9136e67dd30aa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,902""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536904755"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Audi S3 includes 19 Performance Package LED Interior Lighting Package LED Lighting Package S Sport Seat Package 10 Speakers AM/FM radio: SiriusXM CD player MP3 decoder Radio data system Radio: Audi Concert AM/FM/1CD Player Air Conditioning Automatic temperature control Fr""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4AJWBG1GL220867"",""name"":""Used 2016 Jeep Wrangler 4WD Sahara"",""image"":""https://images.autotrader.com/hn/c/f867e6df6506490894e6b934c2a5dc8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,410""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530038495"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Wrangler includes GPS Navigation Navigation System Connectivity Group Quick Order Package 24G Body Color 3-Piece Hard Top Sunrider Soft Top 8 Speakers AM/FM radio: SiriusXM Audio Jack Input for Mobile Devices CD player Radio data system Radio: 130 Radio: 430N Air Condition""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C54GG133047"",""name"":""Used 2016 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/4fbb8cf6bdd84c6c939055ac761bd1d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""23,300""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536239136"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2016 BMW 535i includes Navigation System Driver Assistance Package Luxury Line Premium Package 10 Speakers AM/FM radio Anti-Theft AM/FM/CD Audio System CD player MP3 decoder Radio data system Satellite Radio Air Conditioning Automatic temperature control Front dual zone A/C Rea""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8F83GGC25618"",""name"":""Used 2016 Ford Explorer 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/ad5d5a2396824557b3e36a3a02a18bf8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,287""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537718457"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes Navigation System 12 Speakers AM/FM radio: SiriusXM CD player Premium audio system: Sony Radio data system Radio: Sony Audio System w/Single-CD/MP3-Capable SYNC w/MyFord Touch Air Conditioning Automatic temperature control Front dual zone A/C Rear air con""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3CCCAB7GN137606"",""name"":""Used 2016 Chrysler 200 Limited"",""image"":""https://images.autotrader.com/hn/c/05eab99884cc4df1a870a7fae6250565.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,611""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538507159"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Chrysler 200 is listed for $8900""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR3F95GA009051"",""name"":""Used 2016 Honda Accord Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/f39c997325ce4d9eac1d59c40efb2a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,265""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004765"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Honda Accord includes Navigation System 7 Speakers AM/FM radio: SiriusXM CD player Radio data system Radio: 360-Watt AM/FM/CD Premium Audio System Air Conditioning Automatic temperature control Front dual zone A/C Rear window defroster Memory seat Power driver seat Power steer""}"
