,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4R7C57HK876665"",""name"":""Used 2017 BMW 430i Coupe"",""image"":""https://images.autotrader.com/hn/c/41e0f72e4eee479eb03aefcc35599487.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28690,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,002""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540400286"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 BMW 430i includes 18 Inch Alloy Wheels, 2.0L Turbocharged I4 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Automatic Transmission, Bluetooth Connectivity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJE5C30HG477911"",""name"":""Certified 2017 BMW 540i"",""image"":""https://images.autotrader.com/hn/c/0b6b6bdf1647446fae1c76185df563d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41859,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,368""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535691083"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 BMW 540i is listed for $41859""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H39HL020921"",""name"":""Used 2017 Acura RDX AWD"",""image"":""https://images.autotrader.com/hn/c/77c11b3d88d94cb6891d99a6c67c6480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24830,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,311""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539170588"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Acura RDX is listed for $24830""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG9HL543552"",""name"":""Used 2017 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/faacd1246c4c4116a05ef6246b9e9b8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,306""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539037084"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Jeep Wrangler includes 17 Inch Wheels, 3.6L V6 Engine, Air Conditioning, Bluetooth Connectivity, CD Player, Cloth Seats, Cruise Control, Fog Lights, Full Size Spare Tire""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF4JB6HA067033"",""name"":""Used 2017 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/hn/c/20bf6b13337e49528eaac934408e28fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,841""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539018803"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Mercedes-Benz E 300 includes 17 Inch Alloy Wheels, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, Burmester Audio, Cruise Control, Leather Steering Wheel Trim""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JRXH5422150"",""name"":""Used 2017 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/22504031a33c46d197cd04dfae1b1265.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28510,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,109""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535963990"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota 4Runner includes 17 Inch Wheels, 4.0L V6 Engine, Audio Steering Wheel Controls, CD Player, Cloth Seats, Cruise Control, Navigation System, No Books., No Floormats""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9SP3H5605883"",""name"":""Used 2017 Lincoln Continental Select"",""image"":""https://images.autotrader.com/hn/c/d44247fd23f64c79bef46c0006dccf2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,850""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536345599"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2017 Lincoln Continental includes 19 Inch Wheels, 2.7L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth Connectivity""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FF1R73H0131555"",""name"":""Used 2017 Chevrolet Camaro SS Coupe w/ 1SS"",""image"":""https://images.autotrader.com/hn/c/9a9ab894637040a4908bdc7804183a2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,992""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539753124"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Camaro includes 20 Inch Alloy Wheels, 6.2L V8 Engine, Automatic Transmission, Bluetooth, Cloth Seats, Cruise Control, Leather Steering Wheel Trim, MyLink System""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUCRER7HG472269"",""name"":""Used 2017 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/dd1938179bdf43218b6fd25268a9a079.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26754,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,549""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538007859"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Chevrolet Silverado 1500 is listed for $26754""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7EL0HM552351"",""name"":""Used 2017 INFINITI Q60 w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/1c017fa3f06646a3abfc309b80855e02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28420,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,353""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538350090"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2017 INFINITI Q60 includes 19 Inch Alloy Wheels, 3.0L Turbocharged V6 Engine, Automatic LED Headlights, Automatic Transmission, Bluetooth, Bose 'Performance Series' Premium Audio System""}"
