,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMYU60E53UC05277"",""name"":""Used 2003 Ford Explorer"",""image"":""https://images.autotrader.com/hn/c/09f027baf77d4dcc8a74df6b453067a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540429235"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2003 Ford Explorer is listed for $3995""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDSF34LX3ED01763"",""name"":""Used 2003 Ford F350 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/6d65df0ee9ee441b9ac4aa00e29d1314.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,850""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527864361"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Ford F350 is listed for $12995""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCEK19TX31163055"",""name"":""Used 2003 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/3059e7f790294e309db32e53a0cec8d1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,911""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539882602"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2003 Chevrolet Silverado 1500 is listed for $8995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAFP31Z53R182695"",""name"":""Used 2003 Ford Focus ZX3 Hatchback"",""image"":""https://images.autotrader.com/hn/c/c73a13d7969c4f178dd94a14a2551d41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""177,928""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531197737"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Ford Focus is listed for $2495""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TENM92N43Z221144"",""name"":""Used 2003 Toyota Tacoma 2WD Regular Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/0b78d09a71d540efbb06a5fc9855e423.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,656""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530822174"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 Toyota Tacoma includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Cruise Control, Dual Air Bags, Oversize Off-Road Tires, Power Door Locks, Power Steering, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19V831162730"",""name"":""Used 2003 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/20f36e25e83f4daf8d4aabc964f9dda7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,085""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534081365"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 GMC Sierra 1500 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Bed Liner, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Steering, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F4YR46E63TM03557"",""name"":""Used 2003 MAZDA B-Series Pickup 2WD Cab Plus B4000"",""image"":""https://images.autotrader.com/hn/c/d6bf7f00adc64a1d91b8bc9d300edc8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""B-Series Pickup"",""manufacturer"":""MAZDA"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,736""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535961866"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2003 MAZDA B-Series Pickup includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bed Liner, CD/MP3 (Single Disc), Color: White, Cruise Control, Dual Air Bags, Power Door Locks""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMCM56613C007602"",""name"":""Used 2003 Honda Accord EX Sedan"",""image"":""https://images.autotrader.com/hn/c/5bb8f52e6b9a42ea9d4110181016a95a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,093""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538924963"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 Honda Accord includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Moon Roof, Power Door Locks""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U53H112517"",""name"":""Used 2003 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/29f18c284e0646f5b205beff1757fd2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2003,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,633""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=464315408"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 HUMMER H2 includes ABS (4-Wheel), AM/FM Stereo, Adventure Pkg, Air Conditioning, Air Suspension, CD/MP3 (Multi Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBR32E232014001"",""name"":""Used 2003 Toyota Corolla LE Sedan"",""image"":""https://images.autotrader.com/hn/c/f3e50278c44b4bb4b931d17f8f6d1d32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2003,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,891""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535275178"",""vehicleInteriorColor"":""No Color"",""description"":""Location: San Francisco, CA. This 2003 Toyota Corolla includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Single Disc), Color: Silver, Cruise Control, Dual Air Bags, Power Door Locks""}"
