,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A50J7903849"",""name"":""Used 2018 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/cc8f0c9f84804952a94b78c2fe9266cc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,001""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536471185"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2018 Kia Soul is listed for $13147""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MV4JC799080"",""name"":""Used 2018 Nissan Rogue SL"",""image"":""https://images.autotrader.com/hn/c/c4cc794a609c414b8e4aebb88058ec13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18610,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,640""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536331823"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Nissan Rogue is listed for $18610""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H89JL026462"",""name"":""Used 2018 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/6342b0889d264910828e391bd9803d56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48558,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,406""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489646897"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Acura MDX is listed for $48558""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF5JH337625"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/40baa84693f4490da6f381f0182b81c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12647,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,031""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536851457"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra is listed for $12647""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF9JH304983"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/04373ba51b274a659d1f392464e4048d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12647,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,026""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536461035"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra is listed for $12647""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF9JH293709"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/23d07dca281f4bd3af03c695ce6522b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,574""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457474"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra is listed for $12147""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LF8JH293734"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/b4632b4b3b2546d99fba518424da7cbe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536461478"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra is listed for $12147""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPD84LFXJH263344"",""name"":""Used 2018 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/a72f78e7af37484e8c2cb60d832dbc5d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12147,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,246""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539632554"",""vehicleInteriorColor"":""Color"",""description"":""Location: San Francisco, CA. This 2018 Hyundai Elantra is listed for $12147""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL1JC201086"",""name"":""Used 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/24ce314feb8e4cf0808f0a3e75547047.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16899,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,685""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522443273"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Ford EcoSport is listed for $16899""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFADM3J0319587"",""name"":""Used 2018 MAZDA CX-5 FWD Grand Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,465""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540931979"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 MAZDA CX-5 is listed for $0""}"
