,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGM4AD5G5099579"",""name"":""Used 2016 Kia Optima Hybrid"",""image"":""https://images.autotrader.com/hn/c/1e27f44cb31e4b8ebc40f9914a804496.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,159""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539367067"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Kia Optima includes 159 hp horsepower, 2.4 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1HKJ4GR157731"",""name"":""Used 2016 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/a15ce0ad4c2a4492be74980b2d74b4b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,643""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540060339"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 GMC Yukon XL is listed for $36500""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF1G5242884"",""name"":""Used 2016 Ford Mustang GT"",""image"":""https://images.autotrader.com/hn/c/78414515b9a84e628b88fe7534bbae32.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,686""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539735069"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Ford Mustang is listed for $18991""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJX3AEXG7017823"",""name"":""Used 2016 Kia Soul EV +"",""image"":""https://images.autotrader.com/hn/c/2f268d73eba84ab2a22a54f314b9569f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,709""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532621352"",""vehicleInteriorColor"":""Gray 2-Tone"",""description"":""Location: San Francisco, CA. This 2016 Kia Soul includes 0 liter cylinder engine, 109 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBERFBT1G6C73631"",""name"":""Used 2016 RAM ProMaster City SLT Wagon"",""image"":""https://images.autotrader.com/hn/c/08869765c36544d6975855412d50ba25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster City"",""manufacturer"":""RAM"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,875""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535593417"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 RAM ProMaster City includes 178 hp horsepower, 2.4 liter inline 4 cylinder SOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNADM5A38G6565726"",""name"":""Used 2016 Kia Rio LX Hatchback"",""image"":""https://images.autotrader.com/hn/c/205fd1dac0ff4f52a37b549a69a81d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Rio"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,559""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540526309"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Kia Rio includes 1.6 liter inline 4 cylinder DOHC engine, 138 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAFK4A62G5550390"",""name"":""Used 2016 Kia Forte LX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,472""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541026398"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2016 Kia Forte includes 1.8 liter inline 4 cylinder DOHC engine, 145 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning, Audio controls on steering wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGAV7AX8GW597444"",""name"":""Used 2016 Volkswagen Tiguan S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,286""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541138862"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Volkswagen Tiguan includes 2 liter inline 4 cylinder DOHC engine, 2-way power adjustable drivers seat, 200 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFC2F59GE243694"",""name"":""Certified 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/4940dcfd77384fe1a0b4e64a28bac560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15502,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,384""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177955"",""vehicleInteriorColor"":""Black/Ivory"",""description"":""Location: San Francisco, CA. This 2016 Honda Civic includes 16\"" Wheels w/Full Covers, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Brake assist""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPHDA54GG060697"",""name"":""Used 2016 Kia Sorento AWD EX V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541378214"",""vehicleInteriorColor"":""Dark Gray W/Leather Seat Trim"",""description"":""Location: San Francisco, CA. This 2016 Kia Sorento includes 290 hp horsepower, 3.3 liter V6 DOHC engine, 4 Doors, 4-wheel ABS brakes, 8-way power adjustable drivers seat, Air conditioning with dual zone climate control""}"
