,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHDN46D95U966461"",""name"":""Used 2005 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/6b0335f4428348aeb124b428f84163b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541149967"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Hyundai Elantra includes Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29865U731172"",""name"":""Used 2005 Porsche Boxster S"",""image"":""https://images.autotrader.com/images/2020/1/6/540/396/43666161307.540396076.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540396076"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Porsche Boxster is listed for $24900""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCES14H25B115202"",""name"":""Used 2005 Chevrolet SSR"",""image"":""https://images.autotrader.com/hn/c/9ff25d609f3044259c5e2141a9bf8030.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""SSR"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,663""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532324893"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2005 Chevrolet SSR includes Air bags; frontal and side impact; driver and front passenger, Air conditioning; manual, Alternator; 145 amps, Antenna; built into windshield""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KM8JN12D95U078266"",""name"":""Used 2005 Hyundai Tucson 2WD"",""image"":""https://images.autotrader.com/hn/c/7f90fbbab79c40279439e7d4660796f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Tucson"",""manufacturer"":""Hyundai"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""216,920""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535087508"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2005 Hyundai Tucson includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning - Automatic Climate Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""6G2VX12U15L463155"",""name"":""Used 2005 Pontiac GTO"",""image"":""https://images.autotrader.com/hn/c/ac6722a76f22414eb57a57b8f9dd042d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""GTO"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,670""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531565240"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Pontiac GTO includes Abs - 4-Wheel, Alloy Wheels, Anti-Theft System - Alarm, Center Console - Front Console With Storage, Center Console Trim - Leather, Clock, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBCR63W95C028720"",""name"":""Used 2005 Bentley Continental GT Coupe"",""image"":""https://images.autotrader.com/hn/c/f8b84f4e76ef4d2695d7b0f0d973740d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Continental"",""manufacturer"":""Bentley"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,451""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512789090"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2005 Bentley Continental includes 4wd Type - Full Time, Center Console - Front Console With Storage, Center Console Trim - Leather, Center Console Trim - Wood, Center Differential - Mechanical""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U45H111846"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/d62a964bd0af4309845baa6b49475c66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,912""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540015423"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 HUMMER H2 includes 4wd Selector - Electronic Hi-Lo, Abs - 4-Wheel, Am/Fm Radio, Anti-Theft System - Alarm, Axle Ratio - 4.10, Brush Guard, Brush Guard - Front""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08B35N703458"",""name"":""Used 2005 Nissan Armada 4WD SE"",""image"":""https://images.autotrader.com/hn/c/ae1d39931b794b2481703df247d318b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,978""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523561477"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2005 Nissan Armada includes 4wd Selector - Electronic, 4wd Type - Part Time W/ On Demand Setting, Abs - 4-Wheel, Adjustable Pedals - Power, Am/Fm Radio, Anti-Theft System - Alarm""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3G2JB12F45S115243"",""name"":""Used 2005 Pontiac Sunfire Coupe"",""image"":""https://images.autotrader.com/hn/c/bd17c7bf2207455981d17ed45f3c96ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3262,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Sunfire"",""manufacturer"":""Pontiac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,209""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536855334"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2005 Pontiac Sunfire includes Aero extensions, Air bags frontal driver and right front passenger (Always use safety belts and proper child restraint even with air bags. Children are safer when properly secured in a rear seat. See the Owners Manual for more safety information.)""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZA22C15S279163"",""name"":""Used 2005 Toyota Sienna"",""image"":""https://images.autotrader.com/hn/c/e6a7e9279d7844d6a14cf532e765c129.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,500""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523561468"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2005 Toyota Sienna includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console - Front Console With Storage, Clock, Cruise Control, Driver Seat Power Adjustments""}"
