,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GV8J62BL516675"",""name"":""Used 2011 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/66e60668431e4b579984732e10a600e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,520""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538777181"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Subaru Impreza WRX includes Air Conditioning, Power Steering""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGF5GB9BR141395"",""name"":""Used 2011 Mercedes-Benz C 350 Sport"",""image"":""https://images.autotrader.com/hn/c/69f3ba3876f549c9aaf0ec99291957fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10827,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,320""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529784139"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz C 350 is listed for $10827""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A93BS706431"",""name"":""Used 2011 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/5336a37f077a4a2eb65bf6420e6cb0a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44900,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,876""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541094465"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Porsche 911 is listed for $44900""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS1MU3BM710740"",""name"":""Used 2011 INFINITI FX35 2WD"",""image"":""https://images.autotrader.com/hn/c/883d52fa944f45b6b9d53750deb4d102.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""FX35"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,590""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529659272"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2011 INFINITI FX35 includes Air Conditioning, Power Steering""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB2H55BA005261"",""name"":""Used 2011 Acura RDX 2WD"",""image"":""https://images.autotrader.com/hn/c/168898ab73ae4fc0b2c09954685d16bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,781""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527490632"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: San Francisco, CA. This 2011 Acura RDX includes Air Conditioning, Power Steering""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AF5MR3BT010505"",""name"":""Used 2011 Nissan Juke SV"",""image"":""https://images.autotrader.com/hn/c/b2df1be1fafb4a3cb591ae3a44fdec79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Juke"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,767""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540792726"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Nissan Juke includes Air Conditioning, Power Steering""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ0CP9BT000232"",""name"":""Used 2011 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/2faed93b88ee4dc0b31e6fc67e2a9bc9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4448,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,255""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535191594"",""vehicleInteriorColor"":""Light Grey"",""description"":""Location: San Francisco, CA. This 2011 Nissan Leaf includes Air Conditioning, Power Steering""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A76BL062090"",""name"":""Used 2011 Porsche Panamera S"",""image"":""https://images.autotrader.com/hn/c/b953aeb10d37421689a35986cf7b66a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27088,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2011,""driveWheelConfiguration"":"""",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,988""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514467296"",""vehicleInteriorColor"":""Cognac"",""description"":""Location: San Francisco, CA. This 2011 Porsche Panamera includes 4-Wheel ABS, 4-Wheel Disc Brakes, 7-Speed A/T, 8 Cylinder Engine, A/C, AM/FM Stereo, Active Suspension System, Adjustable Steering Wheel, Aluminum Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWPZ7AJ0BM663182"",""name"":""Used 2011 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/f335c73b604748b99b1ae0bf5d63ea62.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,318""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537041648"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Volkswagen Jetta is listed for $5800""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF2SHGGC0BH702948"",""name"":""Used 2011 Subaru Forester 2.5XT Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14561,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Forester"",""manufacturer"":""Subaru"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,738""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541386890"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Subaru Forester includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Automatic Headlights, BASE MODEL, BLACK  PERFORATED LEATHER SEAT TRIM""}"
