,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUPN94E48N008303"",""name"":""Used 2008 Audi S8"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S8"",""manufacturer"":""Audi"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""108,848""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319251"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Audi S8 includes AM/FM CD Player, Air Conditioning, Cruise Control, Electric Locks, Electronic Power Steering, Power Windows, Premium Sound System, Tilt Wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4GA39198L642696"",""name"":""Used 2008 Jeep Wrangler Unlimited X"",""image"":""https://images.autotrader.com/hn/c/bb76d7f73f434dd1ae86c2897f9fee4c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17395,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,942""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534946684"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Jeep Wrangler is listed for $17395""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29938S710427"",""name"":""Used 2008 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/ff040ce6e0314b1d9df5681cb46a79d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38658,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,512""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526605836"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Porsche 911 is listed for $38658""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GAEV237X8J306528"",""name"":""Used 2008 Buick Enclave CXL"",""image"":""https://images.autotrader.com/hn/c/5d974c0a1b0c4de085684db3ac1a9b10.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Enclave"",""manufacturer"":""Buick"",""productionDate"":2008,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,383""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539688034"",""vehicleInteriorColor"":""Cashmere W/Cocoa Accents"",""description"":""Location: San Francisco, CA. This 2008 Buick Enclave includes 110 Volt Inverter, 19\"" x 7.5\"" Chromed Aluminum Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4500lb. Trailering Provisions Package""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AA08C08N601323"",""name"":""Used 2008 Nissan Armada 4WD"",""image"":""https://images.autotrader.com/hn/c/836483d48c6b496b9cd6734dba178bf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9592,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Armada"",""manufacturer"":""Nissan"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,874""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538399471"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Nissan Armada includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, Adjustable pedals, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64E98M129543"",""name"":""Used 2008 INFINITI G37 Coupe"",""image"":""https://images.autotrader.com/hn/c/cdda82c767a149068a40bf204552aed4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,285""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540272001"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 INFINITI G37 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Automatic temperature control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBK262985051548"",""name"":""Used 2008 Lexus IS 250"",""image"":""https://images.autotrader.com/hn/c/d0d89983321a4022834db635447b4523.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6991,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,090""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541078706"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Lexus IS 250 includes 13 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Automatic temperature control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TENX22N38Z530397"",""name"":""Used 2008 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/9cfc5caebd7140928e19d6ff69cdd61c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,374""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537659427"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Tacoma includes 15\"" x 6J+45 Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD w/4 Speakers, Bench Seat, Brake assist, CD player, Driver door bin""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEDS43A382065914"",""name"":""Used 2008 Toyota Highlander Sport"",""image"":""https://images.autotrader.com/hn/c/f7465f59e8004951b5895536e620ecc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12878,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,663""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540921133"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Highlander is listed for $12878""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07Z48R151430"",""name"":""Used 2008 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/5afd6988f36f4eb4bfcc2617e932660d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,276""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539987937"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Ford Fusion includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color, CD player""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBT923981271477"",""name"":""Used 2008 Toyota Yaris Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,175""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538630597"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Toyota Yaris includes 4 Speakers, Air Conditioning, Bumpers: body-color, Driver door bin, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front Center Armrest""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAHP07168R118200"",""name"":""Used 2008 Ford Fusion SE"",""image"":""https://images.autotrader.com/hn/c/2ecfe8831708462383ce0e6528c1c765.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fusion"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""117,312""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536885494"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2008 Ford Fusion includes 1-touch down, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Bodyside moldings, Bumpers: body-color""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFEW59AX80158324"",""name"":""Used 2008 Ferrari F430 Spider"",""image"":""https://images.autotrader.com/images/2019/11/11/531/098/43662819699.531098345.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":128800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,700""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531098345"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Ferrari F430 is listed for $128800""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE14W68DA95860"",""name"":""Used 2008 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/hn/c/072bdf23814c4146a8d4a61c063b51b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,205""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527203678"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2008 Ford E-150 and Econoline 150 includes Abs - 4-Wheel, Antenna Type - Mast, Auxiliary Transmission Fluid Cooler, Cargo Area Light, Center Console - Front Console With Storage, Clock""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU59HX8KB80056"",""name"":""Used 2008 Ford Escape 4WD Hybrid"",""image"":""https://images.autotrader.com/hn/c/68edcbfad4674d9594b1969e3da6aa5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2008,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,463""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522303285"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2008 Ford Escape includes 2-Stage Unlocking Doors, 4wd Type - On Demand, Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
