,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2VEJ2FG389772"",""name"":""Used 2015 GMC Sierra 1500 SLT"",""image"":""https://images.autotrader.com/hn/c/0aaecf56309d43d0846c31f56c58e411.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,458""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517737084"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 GMC Sierra 1500 includes ALL TERRAIN SLT CREW CAB PLUS PACKAGE Running Boards/Side Steps Rear Parking Aid Aluminum Wheels Sliding Rear Window, AUDIO SYSTEM 8 DIAGONAL COLOR TOUCH SCREEN NAVIGATION WITH INTELLILINK AM/FM/SIRIUSXM AM/FM Stereo MP3 Player Navigation System Auxiliary Audio Input Bluetooth Connection Satellite Radio""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFUM5F10FX062551"",""name"":""Used 2015 Toyota Tundra 4x4 Double Cab SR5"",""image"":""https://images.autotrader.com/hn/c/44d3876c25154aff999f76c78ed5f912.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,639""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540161713"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Toyota Tundra is listed for $22400""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKVGKD2FJ191692"",""name"":""Used 2015 Chevrolet Traverse AWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/f5aefa3391b049e6bf2dac2679456a7a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16894,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,906""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539048296"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Traverse is listed for $16894""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCKC0FR250486"",""name"":""Used 2015 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/27e3439507514724a9a6c69346edb7f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,046""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529844722"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes Alternator 150 amps, Assist handles all seats, Assist steps Black (LTZ includes chrome accent strip), BLACK, Battery 720 cold cranking amps with 80 amp hour rating""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCKKC7FR682826"",""name"":""Used 2015 Chevrolet Suburban 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/729ccae32596425296f37ebf846f0b6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532422140"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Suburban includes ASSIST STEPS POWER-RETRACTABLE Running Boards/Side Steps Power Retractable Running Boards, Alternator 150 amps, Assist handles all seats, Assist steps Black (LTZ includes chrome accent strip)""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC2FR625000"",""name"":""Used 2015 Chevrolet Tahoe 2WD LT"",""image"":""https://images.autotrader.com/hn/c/2cd2b6bca7994f909bf5ffb5466521da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,944""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525289938"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2015 Chevrolet Tahoe includes AUDIO SYSTEM CHEVROLET MYLINK RADIO WITH NAVIGATION AM/FM STEREO AND CD PLAYER 5 USB AM/FM Stereo MP3 Player CD Player Navigation System Auxiliary Audio Input""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUJGAFD0FN039082"",""name"":""Used 2015 Audi A8 3.0T"",""image"":""https://images.autotrader.com/hn/c/33b92fa504874c1b9764728e112ded7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,701""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040584"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Audi A8 includes 2 Seatback Storage Pockets, 21.7 Gal. Fuel Tank, 22-WAY MULTI-CONTOUR COMFORT SEAT Heated Front Seat(s) Bucket Seats Power Driver Seat Power Passenger Seat Cooled Front Seat(s)""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA2GZ0F8V84189"",""name"":""Used 2015 Jaguar XJ L Portfolio"",""image"":""https://images.autotrader.com/hn/c/1533f89bd8374c3f87db084beeb42dc1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XJ"",""manufacturer"":""Jaguar"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,816""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523648565"",""vehicleInteriorColor"":""London Tan/Jet"",""description"":""Location: San Francisco, CA. This 2015 Jaguar XJ includes 130 Amp Alternator, 2 Seatback Storage Pockets, 2.56 Axle Ratio, 21.7 Gal. Fuel Tank, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist and Electric Parking Brake""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3V7C52FP772477"",""name"":""Used 2015 BMW 428i Convertible"",""image"":""https://images.autotrader.com/hn/c/25c6ccda041c4d27af88e892540fee46.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22991,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""428i"",""manufacturer"":""BMW"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,530""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539744564"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2015 BMW 428i is listed for $22991""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR1F5251320"",""name"":""Used 2015 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/3ff2bb4536664620854477466d13c052.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2015,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,699""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498726"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2015 Toyota 4Runner includes 1495lbs. Maximum Payload, 2 Seatback Storage Pockets, 23 Gal. Fuel Tank, 3 Skid Plates, 3.727 Axle Ratio, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Hill Hold Control""}"
