,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK2LU901038"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/c63d97b2f4f14fd491c53179bcfe665b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536953304"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24433""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS1LZ104878"",""name"":""Used 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/f16cd364c03a495ea07a577e37b35016.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55904,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,125""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539904877"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Cadillac XT6 is listed for $55904""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2FKC5LR123648"",""name"":""Used 2020 GMC Yukon XL SLE"",""image"":""https://images.autotrader.com/hn/c/3d606702385f4a4d9ae53a8b70633e05.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,643""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524682577"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 GMC Yukon XL is listed for $48000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK3LU882130"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/9461d4c8137342ff96fd6f841c3e3038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534831402"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24433""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK9LU322015"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/1823e2bcaef44becbb59a7eb6ee43045.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536953306"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24433""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK0LU897071"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/10bf19ee314047d981c08add1fbb9bf1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536383853"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24433""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK0LU892422"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/b706c84039c54f07817f665155a70219.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24433,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535218336"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24433""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK6LU864303"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/e81dbb1be6674b178c14942f04218387.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24432,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534831406"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24432""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R1J05L8B07908"",""name"":""Used 2020 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/b7fd9317662b428e97c84bd6e69f4eea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48094,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531349417"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 BMW 330i is listed for $48094""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1C11AK2LU874780"",""name"":""Used 2020 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/db7469c224934f9bbbbcdb1c351ee748.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24432,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534831428"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry is listed for $24432""}"
