,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2012 Ford F150 XLT"",""image"":""https://images.autotrader.com/images/2019/3/19/510/520/43644571256.510520464.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11399,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,900""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510520464"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2012 Ford F150 includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Security System, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUVGAFH7CN000960"",""name"":""Used 2012 Audi S5 3.0T Prestige Cabriolet"",""image"":""https://images.autotrader.com/hn/c/623b70290a3045da926b10643b57d5a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,044""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505815350"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Audi S5 is listed for $14988""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFL8CA002977"",""name"":""Used 2012 Audi A4 2.0T Premium Plus Avant"",""image"":""https://images.autotrader.com/hn/c/aa8406c9a22e4fcaa09a464daec8c526.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,228""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522934234"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Audi A4 is listed for $14800""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF4H94CB038042"",""name"":""Used 2012 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/bb72a5e9160140098d1e5e181e415fdc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,544""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540592592"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.312 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: XM, AM/FM/CD Premium Audio System""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1CFAFP7CA114981"",""name"":""Used 2012 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/17e79137a3e24622af5de7af3451833b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15449,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,533""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540372531"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2012 Audi Q5 includes 10 Speakers, 12-Way Power Front Bucket Seats, 3.76 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SIRIUS, Air Conditioning, Alloy wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1CT4CFB25881"",""name"":""Used 2012 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/f20eef91455e4dc584268863b051241b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21596,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,081""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528384835"",""vehicleInteriorColor"":""Steel Gray"",""description"":""Location: San Francisco, CA. This 2012 Ford F150 includes (4) full-size doors, (4) pickup box tie-down hooks, 17 machined aluminum wheels w/painted accents, 2-ton jack, 2nd row B-pillar grab handles""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW2K7AJ2CM378788"",""name"":""Used 2012 Volkswagen Jetta Sedan"",""image"":""https://images.autotrader.com/hn/c/8cff0c0b0b914f9c8d67e159011e6f55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,937""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539433283"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Volkswagen Jetta includes (2) front cup holders, 15 x 6.0 steel wheels w/covers, 2.0L DOHC SMPI I4 engine, 3-point safety belts in all seating positions -inc: emergency locking retractors (ELR) front pretensioners w/load limiters front height adjustment""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3DT5CEB67582"",""name"":""Used 2012 Ford F350 Lariat"",""image"":""https://images.autotrader.com/hn/c/c9830ab80b65481caff1c944b41ca10a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,902""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539800885"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2012 Ford F350 is listed for $36800""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK7CU115919"",""name"":""Used 2012 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/330c6e2f77d1490285121d5bbe2fec9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10937,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,287""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539497149"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, Air Conditioning, Brake assist, Bumpers: body-color, CD player, Driver door bin, Driver vanity mirror""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHGL5EF4C5046422"",""name"":""Used 2012 Lexus LS 460 L"",""image"":""https://images.autotrader.com/hn/c/081653c2a4c843019091feeaf927e644.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 460"",""manufacturer"":""Lexus"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,249""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540959256"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2012 Lexus LS 460 is listed for $23800""}"
