,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB8GA727727"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/963fb9b8ea0e4d76a5aef2f4b8230e11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28270,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,249""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114579"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 350 includes 19 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Blind Spot Monitor System, Bluetooth Connectivity""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AD0EV9GN731386"",""name"":""Used 2016 Nissan Frontier 4x4 Crew Cab SV"",""image"":""https://images.autotrader.com/hn/c/8be313023b71457cbc3780bafd168e80.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18382,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Frontier"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,040""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521203384"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Nissan Frontier is listed for $18382""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSPBFF6GA058739"",""name"":""Certified 2016 Audi A3 e-tron Prestige Hatchback"",""image"":""https://images.autotrader.com/hn/c/b6ece299bfb7428cbc5bf57717612d8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25497,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,637""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536291542"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 Audi A3 is listed for $25497""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G61T5S39G9191176"",""name"":""Used 2016 Cadillac XTS Platinum AWD"",""image"":""https://images.autotrader.com/hn/c/98d9f13d2b6a48f0becd65ca4b33846a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28210,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XTS"",""manufacturer"":""Cadillac"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,152""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540366188"",""vehicleInteriorColor"":""Jet Black With Light Wheat Acc"",""description"":""Location: San Francisco, CA. This 2016 Cadillac XTS includes 20 Inch Wheels, 3.6L V6 Engine, 360-View Camera, Audio Steering Wheel Controls, Automatic Climate Control, BOSE Sound System, Blind Spot Monitoring system""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8HT5GGA00392"",""name"":""Used 2016 Ford Explorer 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/cca59f0f29c34b169af5dbd74e2fa5ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,631""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537102979"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Ford Explorer includes 20 Inch Alloy Wheels, 6-Passenger Seating, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, Cruise Control, Dual Sunroof""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG6GL341945"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/4a27cdcecefb40088e4c4ab0458eb3a0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28140,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,220""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539258672"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Jeep Wrangler includes 3.6L V6 Engine, Alloy Wheels, Automatic Transmission, CD Player, Cloth Seats, Connectivity Group, Cruise Control, Full Size Spare Wheel, Leather Steering Wheel Trim""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX7C56G0S16627"",""name"":""Used 2016 BMW X3 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/11d61142c147468d9b187588529b2b90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28130,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,581""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540075554"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 BMW X3 includes 19 Inch Alloy Wheels, 3.0L Turbocharged I6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Audio, Cruise Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WF0DP3THXG4113647"",""name"":""Used 2016 Ford Focus RS Hatchback"",""image"":""https://images.autotrader.com/hn/c/5ab1ac7f36374ca28c873f4b0d37b302.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28070,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,197""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537920599"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Ford Focus includes 19 Inch Alloy Wheels, 2.3L I4 Engine, 6-Speed Manual Transmission, 8-Inch Touchscreen, Blue Painted Brake Calipers, Bluetooth, CD Player, Cruise Control""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA1F9C53GV544971"",""name"":""Certified 2016 BMW 228i Coupe"",""image"":""https://images.autotrader.com/hn/c/26d11d48ff464a7cb6d5ad665a7c01c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20810,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""228i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,551""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475158"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2016 BMW 228i is listed for $20810""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBE1D27G5025808"",""name"":""Used 2016 Lexus IS 350"",""image"":""https://images.autotrader.com/hn/c/38c3d56ef4584a64b1ff5515da5ec558.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27960,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539677864"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2016 Lexus IS 350 includes 18 Inch Wheels, 3.5L V6 Engine, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth Connectivity, CD Player, Cruise Control""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDA5HB3GA642908"",""name"":""Used 2016 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e22cecdf10f64c85a923b058c563f479.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27940,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,201""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535294449"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Mercedes-Benz GLE 350 includes 19-Inch Wheels, 3.5L V6 Engine, 360-Degree Camera, Audio Steering Wheel Controls, Automatic Climate Control, Bluetooth, CD Player, Cruise Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HT0GEL00963"",""name"":""Used 2016 Lincoln Navigator 2WD Select"",""image"":""https://images.autotrader.com/hn/c/eaf3532b8cdb4e6c8095c5a85074899c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,569""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537114570"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 Lincoln Navigator includes 20 Inch Alloy Wheels, 3.5L V6 EcoBoost Engine, 8-Passenger Seating, Automatic Climate Control, Cruise Control, Heated and Ventilated Front Seats""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXXW5C56G0N92711"",""name"":""Used 2016 BMW X4 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/a02323c8c3d04ce3a6309ede95162d82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27860,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X4"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,865""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538521530"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2016 BMW X4 includes 19 Inch Alloy Wheels, 3.0L Turbocharged I6 Engine, Automatic Climate Control, Blind Spot Monitoring System, Bluetooth, CD Player, Cold Weather Package""}"
