,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1KK78R09A044676"",""name"":""Used 2009 Audi Q5 3.2 Premium"",""image"":""https://images.autotrader.com/hn/c/06a81833406d4650a0ffca42d37a110f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,393""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539393693"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Audi Q5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Rear, Airbag Deactivation - Occupant Sensing Passenger""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHLRE48779C023582"",""name"":""Used 2009 Honda CR-V EX-L"",""image"":""https://images.autotrader.com/hn/c/9cf13ef19a9249419c9773c6a9d09165.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,946""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539523997"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Honda CR-V is listed for $9000""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4A3AB36F49E019627"",""name"":""Used 2009 Mitsubishi Galant ES"",""image"":""https://images.autotrader.com/hn/c/7bf59d7334ad4989ae321b3be6463ccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Galant"",""manufacturer"":""Mitsubishi"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,698""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482767947"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Mitsubishi Galant is listed for $4995""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNE24L69DA75587"",""name"":""Used 2009 Ford E-250 and Econoline 250"",""image"":""https://images.autotrader.com/hn/c/007da55e0eee45bea8f2d41dda9f75d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-250 and Econoline 250"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,418""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534165482"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2009 Ford E-250 and Econoline 250 includes Abs - 4-Wheel, Airbag Deactivation - Passenger Switch, Alternator - 120 Amps, Antenna Type - Mast, Armrests - Front Center, Ashtray, Auxiliary Transmission Fluid Cooler""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANW13509C162043"",""name"":""Used 2009 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/380c8fc022f9433fa55f5373f8466ba9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,639""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528764551"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 BMW 535i includes Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY26W495111565"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/47870661b54a4427bd8d8a8540b38127.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,919""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538413030"",""vehicleInteriorColor"":""Ebony W/Leather Seating Surfac"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Corvette includes 3.42 Limited Slip Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPET46CX9H432469"",""name"":""Used 2009 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/images/2019/12/21/539/027/43665332605.539027238.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3798,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,274""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539027238"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2009 Hyundai Sonata includes Anti-Lock Brakes, CD Player, Cruise Control, Keyless Entry, Moonroof, Power Locks, Power Mirrors, Power Seats, Power Windows, Rear Window Defroster""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3LJ54T29H625750"",""name"":""Used 2009 Dodge Challenger R/T"",""image"":""https://images.autotrader.com/images/2020/1/7/540/511/43666238959.540511417.IM1.MAIN.1242x1175_A.1242x1175.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Challenger"",""manufacturer"":""Dodge"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540511417"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2009 Dodge Challenger includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYFK26219R206147"",""name"":""Used 2009 Cadillac Escalade ESV AWD"",""image"":""https://images.autotrader.com/hn/c/0aec27d837ae47b5910bc165571c3d5f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19998,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade ESV"",""manufacturer"":""Cadillac"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,606""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525280654"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2009 Cadillac Escalade ESV is listed for $19998""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YR26R095801322"",""name"":""Used 2009 Chevrolet Corvette ZR1 Coupe"",""image"":""https://images.autotrader.com/hn/c/83146ed197b34db5b159cf356153496e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,462""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479760856"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2009 Chevrolet Corvette includes ABS Brakes, AM/FM, Air Conditioning, CD Player, Carbon Fiber Trim, Carpeted Floor Mats, Center Arm Rest, Center Console, Climate Control, Clock""}"
