,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1ET1EKE49085"",""name"":""Used 2014 Ford F150 4x4 SuperCrew XLT"",""image"":""https://images.autotrader.com/hn/c/e60834e74bfd4956860c01bb8a0d06c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,622""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532511751"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Ford F150 includes 4x4, ABS Brakes, AM/FM, Adjustable Pedals, Air Conditioning, Alarm System, Alloy Wheels, Automatic Headlights, Backup Camera, Bed Cover, Bedliner""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZU3LA2EG154017"",""name"":""Used 2014 Hyundai Santa Fe FWD Sport 2.0T"",""image"":""https://images.autotrader.com/images/2020/1/11/540/918/43666550016.540918195.IM1.MAIN.1410x1044_A.901x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918195"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Hyundai Santa Fe is listed for $11800""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFEY5F12EX163310"",""name"":""Used 2014 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/f050468f53bd4ace85e877132ebb01c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23664,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,236""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535987528"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Toyota Tundra is listed for $23664""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRM3H36EG701375"",""name"":""Used 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/images/2020/1/13/541/111/43666619452.541111637.IM1.MAIN.1125x858_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,881""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541111637"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2014 Honda CR-V includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Keyless Entry, Portable Audio Connection, Power Locks, Power Windows, Steering Wheel Controls""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1T74E1181441"",""name"":""Used 2014 MAZDA MAZDA3 i SV Sedan"",""image"":""https://images.autotrader.com/images/2020/1/11/541/023/43666551772.541023901.IM1.MAIN.1600x1200_A.1600x900.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,900""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541023901"",""vehicleInteriorColor"":""Beige"",""description"":""Location: San Francisco, CA. This 2014 MAZDA MAZDA3 is listed for $8900""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DGAFP9EA044033"",""name"":""Used 2014 Audi Q5 3.0T Premium Plus"",""image"":""https://images.autotrader.com/images/2019/12/4/537/128/43664248947.537128376.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537128376"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2014 Audi Q5 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3G7C50EKN36240"",""name"":""Used 2014 BMW 328i xDrive Wagon"",""image"":""https://images.autotrader.com/hn/c/ced6907934cb4db2be5d07f0274a3653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i xDrive"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540902517"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 BMW 328i xDrive includes Black/Red, Dakota Leather Upholstery, Driver Assistance Package, Harman/Kardon Surround Sound System, Lighting Package, Navigation System, Park Distance Control""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC6EH862147"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/42e2b56c4aea4cf2b067b5585c00b791.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5979,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528173011"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Hyundai Sonata includes Gray, Premium Cloth Seating Surfaces""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJWFGXEL256658"",""name"":""Used 2014 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/images/2020/1/14/541/217/43666704893.541217852.IM1.MAIN.480x640_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541217852"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2014 Jeep Wrangler is listed for $31000""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E83EF158010"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/83c209f72499462b8ed4435341e60481.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,662""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531479805"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: San Francisco, CA. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner""}"
