,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDBU4EE3A9109302"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/84142568b984456d9ea6be9f016bfdf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""144,736""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540935271"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2010 Toyota Corolla includes 15\"" Steel Disc Wheels, 4 Speakers, ABS brakes, AM/FM Stereo w/CD/MP3 & 4 Speakers, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBU4EE4AZ297563"",""name"":""Used 2010 Toyota Corolla LE"",""image"":""https://images.autotrader.com/hn/c/48b72bc5230244baa29ac65fdf5fea9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,923""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540550610"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2010 Toyota Corolla includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player, Child Safety Locks, Cloth Seats""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB6CZBKXAF136885"",""name"":""Used 2010 Chevrolet Silverado 3500 2WD Regular Cab DRW"",""image"":""https://images.autotrader.com/hn/c/0f654465788645b8b1d57db5955088a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=493949369"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Silverado 3500 is listed for $15950""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWL7C56AP474588"",""name"":""Used 2010 BMW 335i Convertible"",""image"":""https://images.autotrader.com/hn/c/04656cc40d094ea0b56b1691d5ca580a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,293""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540177065"",""vehicleInteriorColor"":""Other"",""description"":""Location: San Francisco, CA. This 2010 BMW 335i includes AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Player, Center Arm Rest, Center Console, Climate Control, Cruise Control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1MKAFP8AA063925"",""name"":""Used 2010 Audi Q5 3.2 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/1b5c494be6fd48a6bc35d15b38568daa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,708""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536647625"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Audi Q5 is listed for $12888""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCGG8HB6AF474672"",""name"":""Used 2010 Mercedes-Benz GLK 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/edb998202fa14e1bba9c89f34c8e8a53.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,187""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531977673"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Mercedes-Benz GLK 350 is listed for $11888""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FC1EV1A9226897"",""name"":""Used 2010 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/5ca8adf8be1b4a008d5a7b41ef7cbccf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,591""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517450956"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Chevrolet Camaro is listed for $10888""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHHU6KH7AU021138"",""name"":""Used 2010 Hyundai Genesis Coupe 3.8"",""image"":""https://images.autotrader.com/hn/c/ad0e74069d7f4889935ecd7a9cf41c19.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Genesis Coupe"",""manufacturer"":""Hyundai"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,748""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535011107"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2010 Hyundai Genesis Coupe is listed for $10888""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAU4FAFL5AA171570"",""name"":""Used 2010 Audi A4 2.0T Prestige Avant"",""image"":""https://images.autotrader.com/hn/c/dec2ae10edf947d79a1adbb1e4d099da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2010,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,784""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538851594"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2010 Audi A4 is listed for $12700""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8H66AC017438"",""name"":""Used 2010 Honda Fit Sport w/ Navigation"",""image"":""https://images.autotrader.com/hn/c/acd04e37ac8f4ce285abddd4a992ad17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2010,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,735""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531498229"",""vehicleInteriorColor"":""Gray"",""description"":""Location: San Francisco, CA. This 2010 Honda Fit is listed for $10888""}"
