,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF7BE9BA755746"",""name"":""Used 2011 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/ba1dfe8cd87440b1868af152aaf9a727.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,263""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527438302"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz GL 450 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Air suspension""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4ACXBH298305"",""name"":""Used 2011 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/03300f1014f94cb5980a1aefa37ebece.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7221,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,269""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538515141"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Hyundai Sonata is listed for $7221""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF8GE7BA730505"",""name"":""Used 2011 Mercedes-Benz GL 550 4MATIC"",""image"":""https://images.autotrader.com/hn/c/61dc8ef863eb41019fd68dc3bccddbe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Charcoal"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""88,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526365199"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz GL 550 includes 2-Stage Unlocking Doors, 3rd Row Moonroof / Sunroof - Fixed Glass, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH7C55BE678043"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/7620a6d72425470fa8e74a060790bcd6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,815""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528252423"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT7W2B67BEB04758"",""name"":""Used 2011 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/eabe8aead520494bac216931e5575815.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,013""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539373263"",""vehicleInteriorColor"":""Tan"",""description"":""Location: San Francisco, CA. This 2011 Ford F250 includes 2-Stage Unlocking Doors, 4wd Selector - Manual Hi-Lo, 4wd Type - Part Time, Abs - 4-Wheel, Alternator - 155 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3BC2FG4BN516713"",""name"":""Used 2011 Chrysler 200 Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/c20ff5df24e244888d6af96ecb157ec4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""200"",""manufacturer"":""Chrysler"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,360""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533545347"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Chrysler 200 includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 140 Amps""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADX1C57BE570221"",""name"":""Used 2011 BMW 335is Convertible"",""image"":""https://images.autotrader.com/hn/c/213ab7012d294d588f52189ef668e4c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335is"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,911""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529417560"",""vehicleInteriorColor"":""Brown"",""description"":""Location: San Francisco, CA. This 2011 BMW 335is includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAVAFD7BN002210"",""name"":""Used 2011 Audi A8 4.2"",""image"":""https://images.autotrader.com/hn/c/8f426b6550a644d6a4ab42ca0270eb07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A8"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,062""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522068312"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Audi A8 includes 4wd Type - Full Time, Abs - 4-Wheel, Active Suspension, Air Filtration - Active Charcoal, Air Suspension, Alternator - 190 Amps, Ambient Lighting""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ1MW2BW178575"",""name"":""Used 2011 Nissan Murano S"",""image"":""https://images.autotrader.com/hn/c/bd171e9b16cc4723b90fc532afd72126.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11492,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,738""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539285807"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2011 Nissan Murano is listed for $11492""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDKK5GF5BF072084"",""name"":""Used 2011 Mercedes-Benz E 350 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/b7ddf0a829b04647bf3834ab6a5a58e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,019""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534165483"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 Mercedes-Benz E 350 includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Anti-Theft System - Alarm""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXZV4C55BL741607"",""name"":""Used 2011 BMW X5 xDrive35i"",""image"":""https://images.autotrader.com/hn/c/ec1700bbac2d46fcb07016b52298ad12.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15497,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,263""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513586292"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 BMW X5 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXWX5C51BL708025"",""name"":""Used 2011 BMW X3 xDrive28i"",""image"":""https://images.autotrader.com/hn/c/a69eb4c69bf14140a5612ed05ce83470.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,246""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353333"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2011 BMW X3 includes 2-Stage Unlocking Doors, 4wd Type - Full Time, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger""}"
