,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGK5H59HS019764"",""name"":""Used 2017 Honda Fit LX"",""image"":""https://images.autotrader.com/hn/c/d1773710ec49493a96c99bff370941a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,304""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004623"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda Fit includes 15' Wheels w/Full Covers, 4 Speakers, ABS brakes, AM/FM radio, AM/FM/CD Audio System, Air Conditioning, Brake assist, Bumpers: body-color, CD player""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS4DKJ9HR135490"",""name"":""Certified 2017 Cadillac Escalade 4WD Platinum"",""image"":""https://images.autotrader.com/hn/c/4fca2f623cb946459760cfdceee97c63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57871,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,417""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540096236"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Cadillac Escalade is listed for $57871""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUANAF47HN016553"",""name"":""Certified 2017 Audi A4 2.0T Premium quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/0da04f12a3e64740a897c83a1c0745f3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,226""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531401859"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Audi A4 is listed for $25000""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJXHM151016"",""name"":""Used 2017 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/49d898c18c6b43d78a821a836e5e097d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004621"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Ford Fiesta includes 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Bumpers: body-color, CD player, Compass, Delay-off headlights, Driver door bin, Driver vanity mirror""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCR2F13HA171878"",""name"":""Used 2017 Honda Accord Sport Special Edition Sedan"",""image"":""https://images.autotrader.com/hn/c/72e5ea56c6fc4043a1d4e6fe7f59eccb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""22,553""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540756685"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Honda Accord includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BGMCA5HC010987"",""name"":""Used 2017 Lexus RX 450h AWD"",""image"":""https://images.autotrader.com/hn/c/f43b36210e1a4b629957ae243ff41480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 450h"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""26,665""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395359"",""vehicleInteriorColor"":""Stratus Gray"",""description"":""Location: San Francisco, CA. This 2017 Lexus RX 450h includes ****ONE OWNER****, 000 by purchasing this clean recent lease return.  Don't miss out, 000.  Save over $20, 12 Speakers, 12.3\"" Navigation System w/Mark Levinson Audio""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA4HC060550"",""name"":""Used 2017 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/bbfb21d6621e475bbd4cfa011d2409f6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,551""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540395361"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2017 Lexus RX 350 includes 12.3\"" Navigation System, 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN0HM016088"",""name"":""Used 2017 Toyota Tacoma TRD Off-Road"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,639""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540166771"",""vehicleInteriorColor"":""Cement Gray"",""description"":""Location: San Francisco, CA. This 2017 Toyota Tacoma includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****LOW MILEAGE****, ****NON SMOKER****, ****ONE OWNER****, 120V/400W Deck Mounted AC Power""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE1HU180719"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/5585dbf6ff214ddfbae401c97a952778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25100,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,137""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534995194"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2017 Genesis G80 is listed for $25100""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR5H5407099"",""name"":""Certified 2017 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/61056f56813f4032a4a0e1c8053da7d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34199,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,971""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528011937"",""vehicleInteriorColor"":""Black/Graphite"",""description"":""Location: San Francisco, CA. This 2017 Toyota 4Runner includes 15 Speakers, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, ALLOY WHEELS, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDDZ3DC8HS157667"",""name"":""Used 2017 Toyota Sienna Limited Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,313""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540998804"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2017 Toyota Sienna includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ****NON SMOKER****, ****ONE OWNER****, 10 Speakers, 18\"" x 7\"" 10-Spoke Machine Finish Alloy Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFDY5F10HX627839"",""name"":""Certified 2017 Toyota Tundra SR5"",""image"":""https://images.autotrader.com/hn/c/39e4d49b49d64f069d6b2756e279c973.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,969""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533881502"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2017 Toyota Tundra includes ***(TCUV) TOYOTA CERTIFIED USED VEHICLE***, *******CLEAN HISTORY REPORT*******, ******LOCAL TRADE******, ****ONE OWNER****, 3-Passenger Front Bench Seat""}"
