,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPE8CD3GP237757"",""name"":""Used 2016 Mercedes-Benz Sprinter 2500"",""image"":""https://images.autotrader.com/images/2020/1/22/541/994/43667230973.541994156.IM1.MAIN.1282x800_A.1200x800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,578""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541994156"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz Sprinter includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, Cruise Control, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Security System""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J92GBB04713"",""name"":""Certified 2016 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/6d29f285e1b1408e8b5bd8e651d73508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20327,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,807""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529157889"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Edge is listed for $20327""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BF1FK9GR546791"",""name"":""Used 2016 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/c90b7191154849b2ba2a59d0fc7870fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13888,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,199""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539627766"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Toyota Camry is listed for $13888""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG2GL299500"",""name"":""Used 2016 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/c0ad378e7c5147a8ae5ee8309dc6377d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,372""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541142466"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Jeep Wrangler includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCBKC9GR166730"",""name"":""Used 2016 Chevrolet Tahoe LT"",""image"":""https://images.autotrader.com/hn/c/dca10a53a2454aaaa260ac23f0fd18b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,448""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538536184"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Tahoe includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Pedals Power, Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG5GL347090"",""name"":""Certified 2016 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/787b4374aac041519d42766065c6f133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29499,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2016,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,994""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533429922"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Jeep Wrangler includes ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front, Air Conditioning - Front - Single Zone, Airbags - Front - Dual, Airbags - Passenger - Occupant Sensing Deactivation""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF4JB7GU121778"",""name"":""Used 2016 Mercedes-Benz C 300 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,172""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541675624"",""vehicleInteriorColor"":""Dk. Red"",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz C 300 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Dual Zones""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BM1W38G1345351"",""name"":""Used 2016 MAZDA MAZDA3 s Touring Sedan"",""image"":""https://images.autotrader.com/hn/c/c057d224c22d4faf8f5eed26869b4ee6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,947""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538421380"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 MAZDA MAZDA3 includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front, Air Conditioning - Front - Dual Zones""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE0GA710569"",""name"":""Used 2016 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2a9736f91b78461787f2082b84150f57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36400,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""40,295""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538127633"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Mercedes-Benz GL 450 is listed for $36400""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JA4AP3AW4GZ044409"",""name"":""Used 2016 Mitsubishi Outlander Sport SE"",""image"":""https://images.autotrader.com/hn/c/0b0adc7f60cd4b108fd6eaf5f2a374f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mitsubishi"",""model"":""Outlander Sport"",""manufacturer"":""Mitsubishi"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,347""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531629131"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Mitsubishi Outlander Sport includes 2-stage Unlocking, ABS Brakes (4-Wheel), Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control, Air Conditioning - Front - Single Zone""}"
