,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AZ08WX6W528528"",""name"":""Used 2006 Nissan Murano SE"",""image"":""https://images.autotrader.com/images/2019/12/31/539/861/43665848323.539861597.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Murano"",""manufacturer"":""Nissan"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539861597"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2006 Nissan Murano includes Backup Camera, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10D96PA46296"",""name"":""Used 2006 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/be25997cdd584f4baf961a2da426b2f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7863,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,650""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536881243"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2006 Ford Ranger includes AM/FM Stereo, Driver Air Bag, Front Disc/Rear Drum Brakes, Intermittent Wipers, Passenger Air Bag, Passenger Air Bag On/Off Switch, Power Outlet""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1L1FM88W86Y602626"",""name"":""Used 2006 Lincoln Town Car Signature L"",""image"":""https://images.autotrader.com/images/2020/1/21/541/933/43667203679.541933394.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16333,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Town Car"",""manufacturer"":""Lincoln"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,333""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541933394"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Lincoln Town Car is listed for $16333""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBET34126S543169"",""name"":""Used 2006 Toyota Tundra 2WD Double Cab SR5"",""image"":""https://images.autotrader.com/images/2019/11/17/535/367/43663221713.535367917.IM1.MAIN.640x480_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,712""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535367917"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Tundra includes Cruise Control, Power Locks, Power Windows, Steering Wheel Controls, Trailer Hitch""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12556KB54101"",""name"":""Used 2006 Ford F150 King Ranch"",""image"":""https://images.autotrader.com/images/2019/3/31/511/754/43645586770.511754724.IM1.MAIN.1000x561_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""178,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511754724"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2006 Ford F150 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Navigation, Power Locks, Power Windows""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBR32E86Z708860"",""name"":""Used 2006 Toyota Corolla S"",""image"":""https://images.autotrader.com/hn/c/73147de030d64a45b2569e36fae524cd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6947,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,523""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541605889"",""vehicleInteriorColor"":""Stone"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Corolla includes 15\"" Steel Wheels w/Full Wheel Covers, 6 Speakers, AM/FM Stereo w/CD, AM/FM radio, Air Conditioning, Bodyside moldings, Bumpers: body-color, CD player""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU14R860081619"",""name"":""Used 2006 Toyota 4Runner 4WD"",""image"":""https://images.autotrader.com/images/2020/1/18/541/711/43667015207.541711672.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541711672"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota 4Runner includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Lift Kit, Power Locks, Power Windows, Premium Audio, Security System""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A66S265076"",""name"":""Used 2006 Toyota Sequoia 2WD SR5"",""image"":""https://images.autotrader.com/images/2020/1/16/541/501/43666883853.541501697.IM1.MAIN.1600x1200_A.1200x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""174,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541501697"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Toyota Sequoia includes 3rd Row Seats, CD Player, Cruise Control, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6YX36D065602275"",""name"":""Used 2006 Cadillac XLR V"",""image"":""https://images.autotrader.com/images/2018/5/11/484/838/43618202624.484838136.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22922,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XLR"",""manufacturer"":""Cadillac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,900""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484838136"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Cadillac XLR is listed for $22922""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK36BX6U137716"",""name"":""Used 2006 Toyota Avalon"",""image"":""https://images.autotrader.com/hn/c/4ac21541ff0c47b2b0ec088d08861860.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Avalon"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,052""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539485394"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Avalon includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, CD/MP3 (Multi Disc), Cruise Control, Dual Air Bags, Dual Power Seats, Gray, Integrated Phone""}"
