,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPD63B24E232451"",""name"":""Used 2004 Volkswagen Passat GLS 1.8T"",""image"":""https://images.autotrader.com/hn/c/a095871cfb764853888f8bfc4ccb6c8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2004,""driveWheelConfiguration"":"""",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,112""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540556487"",""vehicleInteriorColor"":""Anthracite"",""description"":""Location: Los Angeles, CA. This 2004 Volkswagen Passat includes ABS Brakes (4-Wheel), Air Conditioning - Front, Airbags - Front - Dual, Airbags - Front - Side, Airbags - Front - Side Curtain, Airbags - Rear - Side Curtain""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCHC23U24F175003"",""name"":""Used 2004 Chevrolet Silverado 2500 LS"",""image"":""https://images.autotrader.com/hn/c/2f4705e413044e67867bd0c20d5550f1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11794,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,828""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540688010"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Silverado 2500 is listed for $11794""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29964S653109"",""name"":""Used 2004 Porsche 911 Carrera 4S"",""image"":""https://images.autotrader.com/hn/c/98c69924749e4bdaa20f8807b3263cee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28684,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2004,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,277""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523439800"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2004 Porsche 911 is listed for $28684""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDWF36P94EB32001"",""name"":""Used 2004 Ford F350 2WD Regular Cab DRW Super Duty"",""image"":""https://images.autotrader.com/hn/c/743a274e09c64a3ca3ab12be652104db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,420""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530145257"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford F350 includes ** DIESEL!! **, ** LOW MILES!! **, AIR CONDITIONER, AM/FM RADIO, ANTI-LOCK BRAKES, AUTOMATIC, CASSETTE PLAYER, CRUISE CONTROL, DIESEL ENGINE""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHC29244E378325"",""name"":""Used 2004 GMC Sierra 2500 SLE"",""image"":""https://images.autotrader.com/hn/c/b7291c54d52e4da7a9d40c161e17385e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,032""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467820438"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 GMC Sierra 2500 is listed for $15995""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46P44EA38375"",""name"":""Used 2004 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/eef0acef562f42768c185cbe3d6e61be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,304""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=384648796"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Ford F450 is listed for $12995""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGG25U641247928"",""name"":""Used 2004 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/db0cd034da7e44dfb1c7b35987c052eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,817""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466816446"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2004 Chevrolet Express 2500 is listed for $7995""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBNE31LX4HB21339"",""name"":""Used 2004 Ford E-350 and Econoline 350 Super Duty Wagon"",""image"":""https://images.autotrader.com/images/2019/11/22/534/684/43663537646.534684180.IM1.MAIN.1405x790_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-350 and Econoline 350"",""manufacturer"":""Ford"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,200""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534684180"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2004 Ford E-350 and Econoline 350 includes Bluetooth Hands-Free, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows, Trailer Hitch""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3D7KA26D54G240647"",""name"":""Used 2004 Dodge Ram 2500 Truck 2WD Regular Cab"",""image"":""https://images.autotrader.com/images/2019/12/26/533/967/43665545435.533967533.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5495,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 2500 Truck"",""manufacturer"":""Dodge"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,025""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533967533"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2004 Dodge Ram 2500 Truck is listed for $5495""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZT14R740016999"",""name"":""Used 2004 Toyota 4Runner SR5"",""image"":""https://images.autotrader.com/hn/c/6c267a5313854793bc7ddd02fb862208.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9477,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2004,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,416""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538795694"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Los Angeles, CA. This 2004 Toyota 4Runner includes ABS Brakes (4-Wheel), Air Conditioning - Front, Air Conditioning - Front - Automatic Climate Control, Airbags - Front - Dual, Center Console""}"
