,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1992 HUMMER H1"",""image"":""https://images.autotrader.com/images/2019/5/23/491/610/43649538539.491610085.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H1"",""manufacturer"":""HUMMER"",""productionDate"":1992,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=491610085"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 HUMMER H1 includes Lift Kit, Trailer Hitch""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA66E8NF054498"",""name"":""Used 1992 Mercedes-Benz 500 SL"",""image"":""https://images.autotrader.com/hn/c/4e29127f0e70415e8fbf61c8c4bec34b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""500 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,236""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526560758"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Mercedes-Benz 500 SL includes 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Aluminum Wheels, Cassette, Climate Control, Cruise Control""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1J4FJ58S6NL242236"",""name"":""Used 1992 Jeep Cherokee 4WD Laredo 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/16/541/483/43666865365.541483856.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541483856"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1992 Jeep Cherokee includes Alloy Wheels, Fold-Flat Seats, Power Locks, Power Windows, Rear Window Defroster, Tilt Wheel, Traction Control, Trailer Hitch""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8UZ30C5N0014887"",""name"":""Used 1992 Lexus SC 400 Coupe"",""image"":""https://images.autotrader.com/images/2019/6/14/519/279/43651360833.519279979.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""SC 400"",""manufacturer"":""Lexus"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""170,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519279979"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1992 Lexus SC 400 includes Heated Seats, Leather Seats, Power Windows, Steering Wheel Controls, Sunroof""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA66E8NF054498"",""name"":""Used 1992 Mercedes-Benz 500 SL"",""image"":""https://images.autotrader.com/hn/c/4e29127f0e70415e8fbf61c8c4bec34b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""500 SL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,236""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526560758"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Mercedes-Benz 500 SL includes 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Aluminum Wheels, Cassette, Climate Control, Cruise Control""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFJ54A7NN146409"",""name"":""Used 1992 Audi 100 CS quattro Wagon"",""image"":""https://images.autotrader.com/hn/c/85e82332dbd04d2ca5810d711b3acde0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""100"",""manufacturer"":""Audi"",""productionDate"":1992,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""218,738""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521283199"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1992 Audi 100 is listed for $0""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2962NS420114"",""name"":""Used 1992 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/09b1a09699aa4f5d950682b06108e997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,737""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512981116"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Porsche 911 includes **THIS VEHICLE SUBJECT TO LUXURY TAX**, 1-key central locking/alarm system w/light emitting diodes, 115 amp alternator, 20.3 gallon fuel tank""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2965NS460907"",""name"":""Used 1992 Porsche 911 America Roadster"",""image"":""https://images.autotrader.com/hn/c/7f1f180cf5cd463b8746b9d9f1b142ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":124964,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,758""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=478241901"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Driver vanity mirror""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2963NS420574"",""name"":""Used 1992 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/9af97c180b2c45b49a8c67c9f0864893.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1992,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,842""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515601341"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Porsche 911 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Cassette, Clean Carfax, Driver vanity mirror""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY33P8N5111243"",""name"":""Used 1992 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/30bb3f88f9b74e3c8e328a053d70d289.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1992,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""50,635""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510815994"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1992 Chevrolet Corvette includes California Emission Systems, Elect Air Conditioning, Leather Bucket Seats (N/A W/Arctic White), Pwr 6-Way Passenger Seat (Req: Ac3 Pwr Driver Seat)""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY29S8NJ553715"",""name"":""Used 1992 Jeep Wrangler 4WD"",""image"":""https://images.autotrader.com/hn/c/65b8e8fbe4a0481683bac6242c9fb872.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1992,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,991""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532172833"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1992 Jeep Wrangler includes Front Seat Type - Bucket, Power Brakes, Radio - Am/Fm, Rear Seat Type - Bench, Removable Roof - Soft Top, Roof-Mounted Lights, Upholstery - Vinyl""}"
