,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ9GH327094"",""name"":""Used 2016 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/bfd3a20734264b6f8ed556e65e0025cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,802""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539953254"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Dodge Charger includes 6.4 Liter, 8-Spd w/AutoStk, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alpine Premium Sound, Anti-Theft System, Auto, Backup Camera, Black""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AT2MT4GC737122"",""name"":""Used 2016 Nissan Rogue SV"",""image"":""https://images.autotrader.com/hn/c/fbf587fb9c424928846f4c22bbedb1a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12591,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,927""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530047972"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Nissan Rogue is listed for $12591""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMPK3J92GBC31414"",""name"":""Certified 2016 Ford Edge FWD SEL"",""image"":""https://images.autotrader.com/hn/c/39761f4fcd8b4c89994fa6aab5baf691.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19698,""itemCondition"":""http://schema.org/CERTIFIEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Edge"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,010""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539632045"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Edge is listed for $19698""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS1AKC5GR326888"",""name"":""Used 2016 GMC Yukon SLE"",""image"":""https://images.autotrader.com/hn/c/e46f38e3f4be48d4b41a7027ce721557.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542350228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 GMC Yukon includes 2WD, 5.3 Liter, 6-Spd HD Overdrive, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Black""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BL7GA002472"",""name"":""Used 2016 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/785dc0427cbb45febc5f38184f185164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,406""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537974363"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2016 Lexus GS 350 includes 3.5 Liter, 5.1 Surround Sound, 8-Spd Seq Shft, ABS (4-Wheel), AM/FM/HD Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5LMJJ2HTXGEL10464"",""name"":""Used 2016 Lincoln Navigator 2WD Select"",""image"":""https://images.autotrader.com/hn/c/76ace8723e1e43e78715b74cc1befd2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Navigator"",""manufacturer"":""Lincoln"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,273""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690312"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Lincoln Navigator includes 2WD, 3.5L, 6-Spd SelectShift, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Auto, Backup Camera, Bi-HID Headlamps, Blind-Spot Alert""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MBX4G1268909"",""name"":""Used 2016 Volvo XC70 T5"",""image"":""https://images.autotrader.com/hn/c/4114152ff3cd4c5ab2756ef326562173.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC70"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,732""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538984701"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volvo XC70 includes 2.0L, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Alloy Wheels, Auto, Bluetooth Wireless, Cruise Control, Daytime Running Lights""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUFGAFCXGN040822"",""name"":""Used 2016 Audi A6 3.0T Premium Plus quattro"",""image"":""https://images.autotrader.com/hn/c/f68c136f8e2d44e29e5efbd706e92009.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,791""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548691"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2016 Audi A6 includes 3.0 Liter, 8-Spd Tiptronic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Anti-Theft System, Audi connect, Auto, Backup Camera""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CFXG5334401"",""name"":""Used 2016 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/77e6c85750a84b50bd347d01dedf9f92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24420,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,830""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537916222"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2016 Ford Mustang is listed for $24420""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2ZZMCA5GC018241"",""name"":""Used 2016 Lexus RX 350 FWD"",""image"":""https://images.autotrader.com/hn/c/bd307b4500404c42a532d346fd950375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,617""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541062898"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Lexus RX 350 includes 3.5 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera, Bi-LED Headlamps""}"
