,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4FF0CD8KT013951"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531121171"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 2 Additional Master Keys, 4-Wheel Disc Brakes, 4x4 High Range Transfer Case w/Low Gear, 4x4 Package, 5 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6S3GL0KC296828"",""name"":""New 2019 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/1122a10e2f9344179df37a3c939156eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25745,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - front wheel default"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513893589"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Ford EcoSport is listed for $25745""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZACNJBB19KPK44759"",""name"":""New 2019 Jeep Renegade 4WD Latitude"",""image"":""https://images.autotrader.com/hn/c/14f2443a057d42d1984df019d3bf2839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25186,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Renegade"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516941765"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Jeep Renegade is listed for $25186""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4FF0CD9KT015885"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63077,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534879279"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 2 Additional Master Keys, 4-Wheel Disc Brakes, 4x4 High Range Transfer Case w/Low Gear, 4x4 Package, 5 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZFF0CDXKP160467"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 2500 144\"" Passenger"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62574,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532039637"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 13 Speakers, 3.923 Axle Ratio, 3rd row seats: bench, 4-Wheel Disc Brakes, 4th-Row Bench Seat, 4x4 Package, 5 Front & 8 Rear Speakers, 6.5J x 16\"" Steel Wheels""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3FF1CDXKT014044"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 170\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58727,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533118360"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 2 Additional Master Keys, 4-Wheel Disc Brakes, 4x4 Package, 5 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes, AM/FM radio, ATTENTION ASSIST, Air Conditioning""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4FF1CD1KT010346"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 170\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57685,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539186169"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 2 Additional Master Keys, 4-Wheel Disc Brakes, 4x4 Package, 5 Speakers, 6.5J x 16\"" Steel Wheels, ABS brakes, AM/FM radio, ATTENTION ASSIST, Air Conditioning""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1W4ECVYXKT017218"",""name"":""New 2019 Mercedes-Benz Sprinter 4x4 2500 170\"""",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57112,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540473090"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 000miles, 2 Additional Master Keys, 4-Wheel Disc Brakes, 4X4 High Range T-Case w/Low Gear, 4x4 Package, 5 Speakers, ABS brakes, AM/FM radio""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKPEC2K1110101"",""name"":""New 2019 Chevrolet Silverado 1500 4x4 Double Cab LD LT"",""image"":""https://images.autotrader.com/hn/c/725c3b14903642beb94505f55d95210d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45539,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492304601"",""vehicleInteriorColor"":"""",""description"":""Location: New York, NY. This 2019 Chevrolet Silverado 1500 is listed for $45539""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF4CD2KP159802"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 170\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532639288"",""vehicleInteriorColor"":""Black"",""description"":""Location: New York, NY. This 2019 Mercedes-Benz Sprinter includes 2 Additional Master Keys, 4-Wheel Disc Brakes, 5 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Attention Assist, Axle Ratio: 4.182, Blind Spot Assist""}"
