,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC6K5328413"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27635,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531634057"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3TCBBY4K0323240"",""name"":""New 2019 MAZDA CX-9 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/983dfcf7a9aa42f7848de1215287cb9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28125,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-9"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515413601"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 MAZDA CX-9 is listed for $28125""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM3KFACM3K0695175"",""name"":""New 2019 MAZDA CX-5 FWD Touring"",""image"":""https://images.autotrader.com/hn/c/3065e7fc213e4cfd95abe3b789aee1b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23755,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""CX-5"",""manufacturer"":""MAZDA"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531607553"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 MAZDA CX-5 is listed for $23755""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCC3LC6K5343428"",""name"":""New 2019 Kia Niro"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27239,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538402643"",""vehicleInteriorColor"":""Gray W/Leather-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes (0 P) Snow White Pearl, 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC9K5352191"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537628612"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC7K5346731"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26980,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534274180"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes (0 P) Snow White Pearl, 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC5K5336750"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537257049"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC7K5336751"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536747575"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJ1SB8KB888478"",""name"":""New 2019 Buick Encore FWD Sport Touring"",""image"":""https://images.autotrader.com/hn/c/f92f56b317b44c5f948edffdff7700b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19395,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513816425"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Buick Encore is listed for $19395""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC9K5341112"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532964027"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control, Audio controls on steering wheel""}"
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC1K5337720"",""name"":""New 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018KiaNiroFENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531536987"",""vehicleInteriorColor"":""Charcoal W/Cloth-Trimmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Kia Niro includes (0 P) Snow White Pearl, 1.6 liter inline 4 cylinder DOHC engine, 104 hp horsepower, 4 Doors, 4-wheel ABS brakes, Air conditioning with dual zone climate control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A55K7682461"",""name"":""New 2019 Kia Soul +"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018KIC100001_01_640_3D.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511403711"",""vehicleInteriorColor"":""Black W/Cloth Seat Trim"",""description"":""Location: San Francisco, CA. This 2019 Kia Soul includes 161 hp horsepower, 2 liter inline 4 cylinder DOHC engine, 4 Doors, 4-wheel ABS brakes, Air conditioning with climate control, Audio controls on steering wheel""}"
