,0
0,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA1F61J9834981"",""name"":""New 2018 Subaru WRX Limited"",""image"":""https://images.autotrader.com/hn/c/be58bf9dba8f42459668eba10058f2e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33822,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498435156"",""vehicleInteriorColor"":""Black Alcantara"",""description"":""Location: San Francisco, CA. This 2018 Subaru WRX includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
1,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FF3D78J0140471"",""name"":""New 2018 Chevrolet Camaro SS Convertible w/ 1SS"",""image"":""https://images.autotrader.com/hn/c/53f96ec5b14442d5b39a3f3334bdc208.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39100,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475202179"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Camaro is listed for $39100""}"
2,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA2A55JLB23492"",""name"":""New 2018 Porsche Macan"",""image"":""https://images.autotrader.com/hn/c/fa85651d98bf427c81fb68bb9e4e49ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503062911"",""vehicleInteriorColor"":""Standard"",""description"":""Location: San Francisco, CA. This 2018 Porsche Macan is listed for $0""}"
3,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHB5LFF4J5002117"",""name"":""New 2018 Lexus LS 500"",""image"":""https://images.autotrader.com/hn/c/69d6a1cfa4f54a6382f2b6d299f45236.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":96259,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 500"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531506533"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Lexus LS 500 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Accessory Package (Z1), Acoustic Rear Quarter Glass, Adaptive Variable Air Suspension""}"
4,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ9JR7JBL39724"",""name"":""New 2018 Lincoln MKX AWD Black Label"",""image"":""https://images.autotrader.com/hn/c/527e1d6260824cb99bae1c2b466e8eca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56655,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484157305"",""vehicleInteriorColor"":""Vianca White"",""description"":""Location: San Francisco, CA. This 2018 Lincoln MKX includes 110V/150W AC Power Outlet, 19 Speakers, 22-Way Adjustable Driver & Front Passenger Seat, 360 Degree Camera, 4-Wheel Disc Brakes, 620 lbs Payload Package""}"
5,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GT5JGB80207"",""name"":""New 2018 Ford Explorer Sport"",""image"":""https://images.autotrader.com/hn/c/7165a323f7244ea08562ed5eb1ed4e08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512164376"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Explorer includes 110V/150W AC Power Outlet, 12 Speakers, 20\"" Machined Aluminum w/Painted Pockets Wheels, 2nd Row Heated Seats, 3.16 Axle Ratio, 3rd row seats: split-bench""}"
6,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR2XG7JKB25123"",""name"":""New 2018 Ford Transit 250 148\"" High Roof"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOV330001_01_640_YZ.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45329,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=497829178"",""vehicleInteriorColor"":""Pewter"",""description"":""Location: San Francisco, CA. This 2018 Ford Transit 250 includes 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Brake assist, Driver & Passenger Side Thorax Airbags""}"
7,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEX1CP2JKF81894"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/77e01ce133c44d3886b7d3c7bda2a10f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505682946"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Ford F150 includes 3.55 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player""}"
8,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1ULXJC208330"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/e640850a525c40afa4fc87e3d194bfe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18588,""itemCondition"":""http://schema.org/NEWCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=485985836"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: San Francisco, CA. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
9,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1LN6L9SK6J5616726"",""name"":""New 2018 Lincoln Continental Select"",""image"":""https://images.autotrader.com/hn/c/3f2ddc19fb3e4647a802531bc1208a41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""Continental"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496466912"",""vehicleInteriorColor"":""Cappuccino"",""description"":""Location: San Francisco, CA. This 2018 Lincoln Continental includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming door mirrors""}"
