,@context,@type,Condition,Location,Options,bodyType,brand,color,description,driveWheelConfiguration,image,manufacturer,mileageFromOdometer_@type,mileageFromOdometer_value,model,name,offers_@type,offers_availability,offers_itemCondition,offers_price,offers_priceCurrency,productionDate,url,vehicleEngine,vehicleIdentificationNumber,vehicleInteriorColor,vehicleTransmission
0,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22988,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517737664,4-Cylinder,3C4PDCBB2KT758219,Black,Automatic
1,http://schema.org/,Car,New,"Long Island City, NY","4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",Sport Utility,Jeep,Red,"Location: Long Island City, NY. This 2019 Jeep Renegade includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  PREMIUM CLOTH BUCKET SEATS",4 wheel drive,,Jeep,QuantitativeValue,,Renegade,New 2019 Jeep Renegade 4WD Latitude,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22607,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526312757,4-Cylinder,ZACNJBBB9KPK82100,Black,Automatic
2,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856079,4-Cylinder,3C4PDCBB4KT833633,Black,Automatic
3,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651018,4-Cylinder,3C4PDCBB8KT833618,Black,Automatic
4,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651023,4-Cylinder,3C4PDCBB9KT833627,Black,Automatic
5,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526323701,4-Cylinder,3C4PDCBB0KT833631,Black,Automatic
6,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524842017,4-Cylinder,3C4PDCBB2KT833629,Black,Automatic
7,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Gray,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530651026,4-Cylinder,3C4PDCBBXKT833622,Black,Automatic
8,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,Black,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526323699,4-Cylinder,3C4PDCBB0KT833628,Black,Automatic
9,http://schema.org/,Car,New,"Long Island City, NY","3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",Sport Utility,Dodge,White,"Location: Long Island City, NY. This 2019 Dodge Journey includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights, Auxiliary Audio Input",2 wheel drive - front,https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018DOS040001_01_640_PX8.jpg,Dodge,QuantitativeValue,,Journey,New 2019 Dodge Journey SE,Offer,http://schema.org/InStock,http://schema.org/NewCondition,22251,USD,2019,https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532856038,4-Cylinder,3C4PDCBB9KT833630,Black,Automatic
